# Per-draw consecutive pairs (e.g. 12-13, 25-26)
# pairs_count: number of consecutive pairs, pairs: the actual pairs found
date	pairs_count	pairs
1955-10-09	1	12-13
1955-10-16	0	
1955-10-23	1	23-24
1955-10-30	0	
1955-11-06	1	5-6
1955-11-13	0	
1955-11-20	0	
1955-11-27	0	
1955-12-04	1	20-21
1955-12-11	0	
1955-12-18	0	
1955-12-25	1	38-39
1956-01-01	0	
1956-01-08	2	21-22,41-42
1956-01-15	0	
1956-01-22	0	
1956-01-29	1	5-6
1956-02-05	2	35-36,42-43
1956-02-12	0	
1956-02-19	0	
1956-02-26	0	
1956-03-04	0	
1956-03-11	0	
1956-03-18	0	
1956-03-25	1	18-19
1956-04-02	0	
1956-04-08	0	
1956-04-15	1	31-32
1956-04-22	0	
1956-04-29	0	
1956-05-06	0	
1956-05-13	1	31-32
1956-05-21	0	
1956-05-27	1	35-36
1956-06-03	3	33-34,34-35,35-36
1956-06-10	0	
1956-06-17	0	
1956-06-24	0	
1956-07-01	0	
1956-07-08	2	42-43,47-48
1956-07-15	0	
1956-07-22	0	
1956-07-29	1	9-10
1956-08-05	0	
1956-08-12	1	10-11
1956-08-19	2	5-6,33-34
1956-08-26	0	
1956-09-02	1	48-49
1956-09-09	1	27-28
1956-09-16	1	17-18
1956-09-23	2	5-6,21-22
1956-09-30	1	9-10
1956-10-07	0	
1956-10-14	2	10-11,11-12
1956-10-21	1	1-2
1956-10-28	0	
1956-11-04	1	38-39
1956-11-11	0	
1956-11-18	1	39-40
1956-11-25	0	
1956-12-02	1	9-10
1956-12-09	1	6-7
1956-12-16	0	
1956-12-23	0	
1957-01-06	0	
1957-01-13	3	15-16,16-17,19-20
1957-01-20	1	6-7
1957-01-27	0	
1957-02-03	0	
1957-02-10	2	17-18,18-19
1957-02-17	0	
1957-02-24	1	15-16
1957-03-03	0	
1957-03-10	1	35-36
1957-03-17	0	
1957-03-24	0	
1957-03-31	1	26-27
1957-04-07	0	
1957-04-14	0	
1957-04-22	1	44-45
1957-04-28	0	
1957-05-05	0	
1957-05-12	0	
1957-05-19	2	28-29,29-30
1957-05-26	0	
1957-06-02	1	3-4
1957-06-10	1	7-8
1957-06-16	0	
1957-06-23	0	
1957-06-30	1	36-37
1957-07-07	1	5-6
1957-07-14	1	40-41
1957-07-21	2	1-2,2-3
1957-07-28	0	
1957-08-04	1	42-43
1957-08-11	0	
1957-08-18	1	40-41
1957-08-25	1	30-31
1957-09-01	0	
1957-09-08	1	20-21
1957-09-15	0	
1957-09-22	1	9-10
1957-09-29	2	20-21,21-22
1957-10-06	1	25-26
1957-10-13	1	29-30
1957-10-20	1	35-36
1957-10-27	1	22-23
1957-11-03	1	45-46
1957-11-10	1	45-46
1957-11-17	0	
1957-11-24	1	25-26
1957-12-01	1	26-27
1957-12-08	0	
1957-12-15	0	
1957-12-22	1	22-23
1957-12-29	2	45-46,46-47
1958-01-05	0	
1958-01-12	2	22-23,36-37
1958-01-19	0	
1958-01-26	1	6-7
1958-02-02	1	38-39
1958-02-09	0	
1958-02-16	1	36-37
1958-02-23	1	2-3
1958-03-02	0	
1958-03-09	1	10-11
1958-03-16	1	17-18
1958-03-23	0	
1958-03-30	0	
1958-04-07	1	23-24
1958-04-13	1	28-29
1958-04-20	0	
1958-04-27	0	
1958-05-04	1	31-32
1958-05-11	0	
1958-05-18	0	
1958-05-25	1	37-38
1958-06-01	2	24-25,30-31
1958-06-08	1	8-9
1958-06-15	1	32-33
1958-06-22	0	
1958-06-29	2	8-9,9-10
1958-07-06	0	
1958-07-13	2	17-18,18-19
1958-07-20	2	3-4,29-30
1958-07-27	2	41-42,47-48
1958-08-03	0	
1958-08-10	0	
1958-08-17	0	
1958-08-24	0	
1958-08-31	1	31-32
1958-09-07	1	44-45
1958-09-14	0	
1958-09-21	1	13-14
1958-09-28	0	
1958-10-05	0	
1958-10-12	1	19-20
1958-10-19	2	45-46,48-49
1958-10-26	1	33-34
1958-11-02	1	7-8
1958-11-09	1	11-12
1958-11-16	1	21-22
1958-11-23	1	18-19
1958-11-30	1	18-19
1958-12-07	1	27-28
1958-12-14	0	
1958-12-21	0	
1958-12-28	0	
1959-01-04	0	
1959-01-11	2	44-45,45-46
1959-01-18	1	40-41
1959-01-25	1	27-28
1959-02-01	1	25-26
1959-02-08	0	
1959-02-15	0	
1959-02-22	0	
1959-03-01	0	
1959-03-08	1	10-11
1959-03-15	0	
1959-03-22	0	
1959-03-29	0	
1959-04-05	1	18-19
1959-04-12	0	
1959-04-19	0	
1959-04-26	1	14-15
1959-05-03	1	30-31
1959-05-10	2	42-43,43-44
1959-05-17	0	
1959-05-24	1	4-5
1959-05-31	0	
1959-06-07	1	10-11
1959-06-14	0	
1959-06-21	1	23-24
1959-06-28	2	3-4,42-43
1959-07-05	0	
1959-07-12	0	
1959-07-19	0	
1959-07-26	1	30-31
1959-08-02	0	
1959-08-09	1	35-36
1959-08-16	1	15-16
1959-08-23	1	41-42
1959-08-30	1	35-36
1959-09-06	1	8-9
1959-09-13	1	15-16
1959-09-20	1	45-46
1959-09-27	0	
1959-10-04	2	15-16,16-17
1959-10-11	1	5-6
1959-10-18	0	
1959-10-25	1	18-19
1959-11-01	0	
1959-11-08	1	19-20
1959-11-15	0	
1959-11-22	0	
1959-11-29	2	3-4,4-5
1959-12-06	2	1-2,20-21
1959-12-13	0	
1959-12-20	0	
1959-12-27	1	47-48
1960-01-03	2	39-40,42-43
1960-01-10	1	27-28
1960-01-17	1	14-15
1960-01-24	1	42-43
1960-01-31	2	29-30,40-41
1960-02-07	0	
1960-02-14	0	
1960-02-21	1	25-26
1960-02-28	2	3-4,12-13
1960-03-06	0	
1960-03-13	0	
1960-03-20	1	47-48
1960-03-27	1	4-5
1960-04-03	1	9-10
1960-04-10	0	
1960-04-18	0	
1960-04-24	0	
1960-05-01	0	
1960-05-08	1	32-33
1960-05-15	0	
1960-05-22	0	
1960-05-29	1	28-29
1960-06-06	1	31-32
1960-06-12	0	
1960-06-19	1	40-41
1960-06-26	0	
1960-07-03	0	
1960-07-10	1	15-16
1960-07-17	1	29-30
1960-07-24	1	22-23
1960-07-31	1	32-33
1960-08-07	1	34-35
1960-08-14	0	
1960-08-21	2	10-11,11-12
1960-08-28	0	
1960-09-04	1	45-46
1960-09-11	1	41-42
1960-09-18	0	
1960-09-25	2	7-8,17-18
1960-10-02	1	3-4
1960-10-09	0	
1960-10-16	0	
1960-10-23	1	5-6
1960-10-30	0	
1960-11-06	2	9-10,18-19
1960-11-13	0	
1960-11-20	1	13-14
1960-11-27	1	46-47
1960-12-04	2	3-4,4-5
1960-12-11	1	23-24
1960-12-18	2	45-46,46-47
1960-12-26	0	
1961-01-01	0	
1961-01-08	1	38-39
1961-01-15	0	
1961-01-22	0	
1961-01-29	0	
1961-02-05	1	15-16
1961-02-12	1	41-42
1961-02-19	0	
1961-02-26	1	35-36
1961-03-05	2	1-2,8-9
1961-03-12	0	
1961-03-19	1	40-41
1961-03-26	1	6-7
1961-04-03	1	32-33
1961-04-09	1	20-21
1961-04-16	2	27-28,28-29
1961-04-23	2	15-16,16-17
1961-04-30	0	
1961-05-07	0	
1961-05-14	1	21-22
1961-05-22	0	
1961-05-28	0	
1961-06-04	1	1-2
1961-06-11	0	
1961-06-18	1	21-22
1961-06-25	1	28-29
1961-07-02	0	
1961-07-09	1	25-26
1961-07-16	1	1-2
1961-07-23	1	42-43
1961-07-30	0	
1961-08-06	0	
1961-08-13	0	
1961-08-20	1	33-34
1961-08-27	1	17-18
1961-09-03	0	
1961-09-10	1	15-16
1961-09-17	0	
1961-09-24	0	
1961-10-01	0	
1961-10-08	0	
1961-10-15	0	
1961-10-22	1	47-48
1961-10-29	0	
1961-11-05	1	5-6
1961-11-12	1	11-12
1961-11-19	1	13-14
1961-11-26	2	1-2,39-40
1961-12-03	2	7-8,16-17
1961-12-10	0	
1961-12-17	0	
1961-12-26	1	31-32
1961-12-31	2	1-2,26-27
1962-01-07	0	
1962-01-14	1	26-27
1962-01-21	0	
1962-01-28	1	48-49
1962-02-04	1	25-26
1962-02-11	0	
1962-02-18	0	
1962-02-25	0	
1962-03-04	0	
1962-03-11	0	
1962-03-18	1	21-22
1962-03-25	2	24-25,44-45
1962-04-01	0	
1962-04-08	1	9-10
1962-04-15	0	
1962-04-23	1	35-36
1962-04-29	1	48-49
1962-05-06	1	12-13
1962-05-13	1	3-4
1962-05-20	1	26-27
1962-05-27	1	2-3
1962-06-03	0	
1962-06-11	0	
1962-06-17	0	
1962-06-24	0	
1962-07-01	1	32-33
1962-07-08	1	15-16
1962-07-15	1	46-47
1962-07-22	1	11-12
1962-07-29	0	
1962-08-05	0	
1962-08-12	0	
1962-08-19	1	10-11
1962-08-26	0	
1962-09-02	1	7-8
1962-09-09	1	8-9
1962-09-16	1	21-22
1962-09-23	0	
1962-09-30	1	6-7
1962-10-07	0	
1962-10-14	1	6-7
1962-10-21	1	1-2
1962-10-28	1	24-25
1962-11-04	1	18-19
1962-11-11	1	9-10
1962-11-18	0	
1962-11-25	1	48-49
1962-12-02	2	15-16,16-17
1962-12-09	1	46-47
1962-12-16	1	6-7
1962-12-23	0	
1962-12-30	1	23-24
1963-01-06	0	
1963-01-13	1	25-26
1963-01-20	0	
1963-01-27	0	
1963-02-03	1	15-16
1963-02-10	2	10-11,25-26
1963-02-17	2	42-43,43-44
1963-02-24	0	
1963-03-03	0	
1963-03-10	1	26-27
1963-03-17	1	11-12
1963-03-24	1	48-49
1963-03-31	0	
1963-04-07	1	1-2
1963-04-15	0	
1963-04-21	0	
1963-04-28	0	
1963-05-05	0	
1963-05-12	0	
1963-05-19	2	4-5,10-11
1963-05-26	0	
1963-06-03	0	
1963-06-09	1	30-31
1963-06-16	1	22-23
1963-06-23	1	35-36
1963-06-30	0	
1963-07-07	1	48-49
1963-07-14	2	23-24,37-38
1963-07-21	1	31-32
1963-07-28	0	
1963-08-04	1	30-31
1963-08-11	1	19-20
1963-08-18	1	36-37
1963-08-25	0	
1963-09-01	0	
1963-09-08	0	
1963-09-15	0	
1963-09-22	0	
1963-09-29	1	2-3
1963-10-06	1	39-40
1963-10-13	2	18-19,34-35
1963-10-20	1	3-4
1963-10-27	1	10-11
1963-11-03	1	33-34
1963-11-10	0	
1963-11-17	1	31-32
1963-11-24	0	
1963-12-01	1	14-15
1963-12-08	0	
1963-12-15	0	
1963-12-22	0	
1963-12-29	1	5-6
1964-01-05	1	42-43
1964-01-12	0	
1964-01-19	1	47-48
1964-01-26	0	
1964-02-02	1	2-3
1964-02-09	0	
1964-02-16	1	21-22
1964-02-23	0	
1964-03-01	0	
1964-03-08	0	
1964-03-15	1	16-17
1964-03-22	1	9-10
1964-03-30	0	
1964-04-05	1	23-24
1964-04-12	0	
1964-04-19	0	
1964-04-26	2	38-39,39-40
1964-05-03	1	4-5
1964-05-10	1	11-12
1964-05-18	0	
1964-05-24	0	
1964-05-31	1	21-22
1964-06-07	1	4-5
1964-06-14	1	22-23
1964-06-21	0	
1964-06-28	1	10-11
1964-07-05	2	12-13,22-23
1964-07-12	1	35-36
1964-07-19	1	37-38
1964-07-26	0	
1964-08-02	0	
1964-08-09	0	
1964-08-16	1	45-46
1964-08-23	0	
1964-08-30	1	35-36
1964-09-06	0	
1964-09-13	0	
1964-09-20	1	42-43
1964-09-27	1	41-42
1964-10-04	1	46-47
1964-10-11	0	
1964-10-18	1	33-34
1964-10-25	1	18-19
1964-11-01	0	
1964-11-08	0	
1964-11-15	1	23-24
1964-11-22	0	
1964-11-29	1	31-32
1964-12-06	0	
1964-12-13	0	
1964-12-20	1	29-30
1964-12-27	1	15-16
1965-01-03	0	
1965-01-10	0	
1965-01-17	1	17-18
1965-01-24	0	
1965-01-31	0	
1965-02-07	0	
1965-02-14	0	
1965-02-21	0	
1965-02-28	0	
1965-03-07	0	
1965-03-14	1	3-4
1965-03-21	0	
1965-03-28	1	36-37
1965-04-04	1	27-28
1965-04-11	0	
1965-04-19	3	1-2,2-3,47-48
1965-04-25	0	
1965-05-02	0	
1965-05-09	1	36-37
1965-05-16	1	11-12
1965-05-23	0	
1965-05-30	0	
1965-06-07	0	
1965-06-13	0	
1965-06-20	1	20-21
1965-06-27	1	37-38
1965-07-04	0	
1965-07-11	2	9-10,46-47
1965-07-18	0	
1965-07-25	1	19-20
1965-08-01	0	
1965-08-08	1	31-32
1965-08-15	0	
1965-08-22	1	3-4
1965-08-29	2	16-17,38-39
1965-09-04	2	35-36,45-46
1965-09-11	0	
1965-09-18	2	37-38,42-43
1965-09-25	0	
1965-10-02	1	33-34
1965-10-09	0	
1965-10-16	1	35-36
1965-10-23	0	
1965-10-30	0	
1965-11-06	0	
1965-11-13	1	43-44
1965-11-20	0	
1965-11-27	0	
1965-12-04	2	12-13,13-14
1965-12-11	1	41-42
1965-12-18	0	
1965-12-25	1	35-36
1966-01-01	0	
1966-01-08	1	9-10
1966-01-15	1	39-40
1966-01-22	0	
1966-01-29	0	
1966-02-05	1	1-2
1966-02-12	2	33-34,41-42
1966-02-19	0	
1966-02-26	1	29-30
1966-03-05	0	
1966-03-12	2	28-29,29-30
1966-03-19	0	
1966-03-26	0	
1966-04-02	0	
1966-04-09	1	25-26
1966-04-16	0	
1966-04-23	2	40-41,41-42
1966-04-30	1	34-35
1966-05-07	0	
1966-05-14	0	
1966-05-21	0	
1966-05-28	1	36-37
1966-06-04	0	
1966-06-11	1	2-3
1966-06-18	1	4-5
1966-06-25	2	17-18,33-34
1966-07-02	0	
1966-07-09	1	36-37
1966-07-16	0	
1966-07-23	0	
1966-07-30	0	
1966-08-06	0	
1966-08-13	1	23-24
1966-08-20	0	
1966-08-27	0	
1966-09-03	1	42-43
1966-09-10	1	27-28
1966-09-17	0	
1966-09-24	0	
1966-10-01	0	
1966-10-08	2	33-34,34-35
1966-10-15	0	
1966-10-22	0	
1966-10-29	0	
1966-11-05	1	42-43
1966-11-12	0	
1966-11-19	0	
1966-11-26	1	42-43
1966-12-03	2	10-11,11-12
1966-12-10	0	
1966-12-17	3	38-39,39-40,40-41
1966-12-25	1	15-16
1967-01-01	1	40-41
1967-01-07	1	31-32
1967-01-14	2	5-6,6-7
1967-01-21	0	
1967-01-28	1	6-7
1967-02-04	1	7-8
1967-02-11	0	
1967-02-18	0	
1967-02-25	0	
1967-03-04	0	
1967-03-11	0	
1967-03-18	2	21-22,22-23
1967-03-25	0	
1967-04-01	0	
1967-04-08	1	1-2
1967-04-15	1	11-12
1967-04-22	0	
1967-04-29	0	
1967-05-06	0	
1967-05-13	1	29-30
1967-05-20	0	
1967-05-27	0	
1967-06-03	1	2-3
1967-06-10	1	44-45
1967-06-17	0	
1967-06-24	0	
1967-07-01	0	
1967-07-08	0	
1967-07-15	0	
1967-07-22	1	9-10
1967-07-29	2	2-3,40-41
1967-08-05	0	
1967-08-12	1	8-9
1967-08-19	1	22-23
1967-08-26	1	21-22
1967-09-02	1	43-44
1967-09-09	2	15-16,35-36
1967-09-16	1	20-21
1967-09-23	0	
1967-09-30	2	35-36,36-37
1967-10-07	0	
1967-10-14	1	44-45
1967-10-21	1	22-23
1967-10-28	1	47-48
1967-11-04	1	39-40
1967-11-11	1	41-42
1967-11-18	0	
1967-11-25	1	9-10
1967-12-02	0	
1967-12-09	1	32-33
1967-12-16	0	
1967-12-23	2	11-12,38-39
1967-12-30	0	
1968-01-06	1	14-15
1968-01-13	1	29-30
1968-01-20	0	
1968-01-27	1	27-28
1968-02-03	0	
1968-02-10	0	
1968-02-17	2	37-38,38-39
1968-02-24	0	
1968-03-02	0	
1968-03-09	1	21-22
1968-03-16	0	
1968-03-23	0	
1968-03-30	0	
1968-04-06	1	47-48
1968-04-13	1	15-16
1968-04-20	1	31-32
1968-04-27	2	11-12,45-46
1968-05-04	2	9-10,32-33
1968-05-11	1	14-15
1968-05-18	0	
1968-05-25	0	
1968-06-01	1	47-48
1968-06-08	1	24-25
1968-06-15	0	
1968-06-22	0	
1968-06-29	1	46-47
1968-07-06	1	48-49
1968-07-13	0	
1968-07-20	2	26-27,45-46
1968-07-27	0	
1968-08-03	0	
1968-08-10	0	
1968-08-17	0	
1968-08-24	1	25-26
1968-08-31	0	
1968-09-07	1	35-36
1968-09-14	0	
1968-09-21	1	28-29
1968-09-28	1	21-22
1968-10-05	1	19-20
1968-10-12	1	27-28
1968-10-19	1	39-40
1968-10-26	0	
1968-11-02	1	8-9
1968-11-09	0	
1968-11-16	0	
1968-11-23	0	
1968-11-30	0	
1968-12-07	1	32-33
1968-12-14	2	4-5,39-40
1968-12-21	2	2-3,34-35
1968-12-28	2	16-17,17-18
1969-01-04	1	38-39
1969-01-11	1	39-40
1969-01-18	3	14-15,35-36,36-37
1969-01-25	1	9-10
1969-02-01	2	9-10,10-11
1969-02-08	0	
1969-02-15	1	14-15
1969-02-22	1	26-27
1969-03-01	0	
1969-03-08	1	41-42
1969-03-15	0	
1969-03-22	0	
1969-03-29	1	29-30
1969-04-05	0	
1969-04-12	1	15-16
1969-04-19	1	8-9
1969-04-26	0	
1969-05-03	1	25-26
1969-05-10	1	48-49
1969-05-17	0	
1969-05-24	2	11-12,12-13
1969-05-31	0	
1969-06-07	0	
1969-06-14	0	
1969-06-21	0	
1969-06-28	0	
1969-07-05	1	21-22
1969-07-12	0	
1969-07-19	0	
1969-07-26	1	48-49
1969-08-02	0	
1969-08-09	0	
1969-08-16	0	
1969-08-23	0	
1969-08-30	1	3-4
1969-09-06	2	11-12,39-40
1969-09-13	2	26-27,40-41
1969-09-20	1	24-25
1969-09-27	0	
1969-10-04	0	
1969-10-11	1	6-7
1969-10-18	0	
1969-10-25	0	
1969-11-01	0	
1969-11-08	0	
1969-11-15	0	
1969-11-22	3	36-37,37-38,38-39
1969-11-29	0	
1969-12-06	0	
1969-12-13	1	44-45
1969-12-20	1	48-49
1969-12-27	0	
1970-01-03	1	42-43
1970-01-10	1	21-22
1970-01-17	1	44-45
1970-01-24	0	
1970-01-31	1	35-36
1970-02-07	0	
1970-02-14	0	
1970-02-21	0	
1970-02-28	0	
1970-03-07	2	23-24,24-25
1970-03-14	1	6-7
1970-03-21	1	21-22
1970-03-28	0	
1970-04-04	2	28-29,38-39
1970-04-11	0	
1970-04-18	1	35-36
1970-04-25	1	11-12
1970-05-02	0	
1970-05-09	0	
1970-05-16	2	5-6,38-39
1970-05-23	0	
1970-05-30	0	
1970-06-06	2	30-31,46-47
1970-06-13	1	1-2
1970-06-20	0	
1970-06-27	1	29-30
1970-07-04	0	
1970-07-11	0	
1970-07-18	0	
1970-07-25	0	
1970-08-01	0	
1970-08-08	2	16-17,17-18
1970-08-15	1	16-17
1970-08-22	1	43-44
1970-08-29	0	
1970-09-05	0	
1970-09-12	0	
1970-09-19	0	
1970-09-26	1	46-47
1970-10-03	0	
1970-10-10	1	36-37
1970-10-17	1	43-44
1970-10-24	0	
1970-10-31	1	18-19
1970-11-07	1	35-36
1970-11-14	1	1-2
1970-11-21	0	
1970-11-28	0	
1970-12-05	1	33-34
1970-12-12	0	
1970-12-19	1	30-31
1970-12-26	1	7-8
1971-01-02	0	
1971-01-09	0	
1971-01-16	1	30-31
1971-01-23	0	
1971-01-30	1	3-4
1971-02-06	0	
1971-02-13	0	
1971-02-20	0	
1971-02-27	1	25-26
1971-03-06	0	
1971-03-13	1	3-4
1971-03-20	2	17-18,18-19
1971-03-27	0	
1971-04-03	0	
1971-04-10	2	35-36,36-37
1971-04-17	1	37-38
1971-04-24	1	19-20
1971-05-01	0	
1971-05-08	1	21-22
1971-05-15	0	
1971-05-22	0	
1971-05-29	2	34-35,48-49
1971-06-05	1	4-5
1971-06-12	0	
1971-06-19	2	15-16,16-17
1971-06-26	1	45-46
1971-07-03	0	
1971-07-10	1	36-37
1971-07-17	0	
1971-07-24	3	46-47,47-48,48-49
1971-07-31	0	
1971-08-07	1	16-17
1971-08-14	2	17-18,18-19
1971-08-21	0	
1971-08-28	0	
1971-09-04	0	
1971-09-11	2	1-2,24-25
1971-09-18	1	48-49
1971-09-25	1	10-11
1971-10-02	0	
1971-10-09	0	
1971-10-16	1	30-31
1971-10-23	1	45-46
1971-10-30	0	
1971-11-06	0	
1971-11-13	0	
1971-11-20	1	28-29
1971-11-27	2	30-31,35-36
1971-12-04	0	
1971-12-11	1	41-42
1971-12-18	1	1-2
1971-12-25	1	6-7
1972-01-01	0	
1972-01-08	0	
1972-01-15	1	21-22
1972-01-22	1	34-35
1972-01-29	1	48-49
1972-02-05	0	
1972-02-12	1	30-31
1972-02-19	0	
1972-02-26	1	40-41
1972-03-04	0	
1972-03-11	0	
1972-03-18	1	23-24
1972-03-25	0	
1972-04-01	0	
1972-04-08	0	
1972-04-15	1	17-18
1972-04-22	1	26-27
1972-04-29	0	
1972-05-06	0	
1972-05-13	2	18-19,19-20
1972-05-20	2	31-32,32-33
1972-05-27	1	10-11
1972-06-03	0	
1972-06-10	1	19-20
1972-06-17	0	
1972-06-24	1	28-29
1972-07-01	1	3-4
1972-07-08	1	6-7
1972-07-15	0	
1972-07-22	1	41-42
1972-07-29	1	2-3
1972-08-05	0	
1972-08-12	0	
1972-08-19	0	
1972-08-26	2	41-42,46-47
1972-09-02	0	
1972-09-09	2	37-38,45-46
1972-09-16	1	42-43
1972-09-23	1	4-5
1972-09-30	1	24-25
1972-10-07	0	
1972-10-14	2	3-4,16-17
1972-10-21	2	18-19,45-46
1972-10-28	0	
1972-11-04	2	21-22,32-33
1972-11-11	0	
1972-11-18	1	45-46
1972-11-25	0	
1972-12-02	1	11-12
1972-12-09	0	
1972-12-16	0	
1972-12-23	1	25-26
1972-12-30	0	
1973-01-06	0	
1973-01-13	1	7-8
1973-01-20	0	
1973-01-27	0	
1973-02-03	0	
1973-02-10	0	
1973-02-17	1	3-4
1973-02-24	1	32-33
1973-03-03	0	
1973-03-10	1	20-21
1973-03-17	1	8-9
1973-03-24	0	
1973-03-31	1	25-26
1973-04-07	0	
1973-04-14	0	
1973-04-21	1	47-48
1973-04-28	0	
1973-05-05	2	21-22,22-23
1973-05-12	0	
1973-05-19	0	
1973-05-26	0	
1973-06-02	0	
1973-06-09	0	
1973-06-16	0	
1973-06-23	0	
1973-06-30	2	26-27,37-38
1973-07-07	1	23-24
1973-07-14	0	
1973-07-21	2	20-21,30-31
1973-07-28	0	
1973-08-04	0	
1973-08-11	1	16-17
1973-08-18	2	35-36,38-39
1973-08-25	1	4-5
1973-09-01	2	8-9,25-26
1973-09-08	0	
1973-09-15	0	
1973-09-22	0	
1973-09-29	1	34-35
1973-10-06	1	23-24
1973-10-13	0	
1973-10-20	2	31-32,32-33
1973-10-27	1	20-21
1973-11-03	0	
1973-11-10	0	
1973-11-17	0	
1973-11-24	2	24-25,39-40
1973-12-01	0	
1973-12-08	0	
1973-12-15	2	31-32,32-33
1973-12-22	1	24-25
1973-12-29	2	20-21,24-25
1974-01-05	1	37-38
1974-01-12	0	
1974-01-19	0	
1974-01-26	0	
1974-02-02	1	38-39
1974-02-09	1	31-32
1974-02-16	2	2-3,25-26
1974-02-23	1	7-8
1974-03-02	1	2-3
1974-03-09	2	38-39,39-40
1974-03-16	1	7-8
1974-03-23	2	12-13,17-18
1974-03-30	0	
1974-04-06	1	21-22
1974-04-13	0	
1974-04-20	1	41-42
1974-04-27	1	26-27
1974-05-04	0	
1974-05-11	1	44-45
1974-05-18	1	36-37
1974-05-25	2	10-11,28-29
1974-06-01	0	
