# Per-draw consecutive pairs (e.g. 12-13, 25-26)
1974-06-08	1	21-22
1974-06-15	1	3-4
1974-06-22	0	
1974-06-29	0	
1974-07-06	1	1-2
1974-07-13	1	25-26
1974-07-20	2	1-2,26-27
1974-07-27	1	19-20
1974-08-03	0	
1974-08-10	0	
1974-08-17	1	30-31
1974-08-24	0	
1974-08-31	1	30-31
1974-09-07	1	22-23
1974-09-14	0	
1974-09-21	1	36-37
1974-09-28	1	3-4
1974-10-05	0	
1974-10-12	1	27-28
1974-10-19	1	21-22
1974-10-26	0	
1974-11-02	1	38-39
1974-11-09	0	
1974-11-16	1	28-29
1974-11-23	2	27-28,41-42
1974-11-30	0	
1974-12-07	0	
1974-12-14	0	
1974-12-21	1	9-10
1974-12-28	2	6-7,22-23
1975-01-04	1	40-41
1975-01-11	2	37-38,42-43
1975-01-18	0	
1975-01-25	0	
1975-02-01	0	
1975-02-08	0	
1975-02-15	0	
1975-02-22	0	
1975-03-01	0	
1975-03-08	0	
1975-03-15	0	
1975-03-22	1	11-12
1975-03-29	0	
1975-04-05	0	
1975-04-12	0	
1975-04-19	1	38-39
1975-04-26	0	
1975-05-03	0	
1975-05-10	0	
1975-05-17	2	9-10,10-11
1975-05-24	0	
1975-05-31	0	
1975-06-07	0	
1975-06-14	1	30-31
1975-06-21	1	25-26
1975-06-28	0	
1975-07-05	1	29-30
1975-07-12	0	
1975-07-19	0	
1975-07-26	1	39-40
1975-08-02	1	48-49
1975-08-09	0	
1975-08-16	2	2-3,45-46
1975-08-23	1	31-32
1975-08-30	1	38-39
1975-09-06	0	
1975-09-13	1	18-19
1975-09-20	0	
1975-09-27	1	16-17
1975-10-04	0	
1975-10-11	0	
1975-10-18	0	
1975-10-25	0	
1975-11-01	2	32-33,33-34
1975-11-08	1	11-12
1975-11-15	0	
1975-11-22	1	4-5
1975-11-29	1	19-20
1975-12-06	0	
1975-12-13	0	
1975-12-20	0	
1975-12-27	1	45-46
1976-01-03	0	
1976-01-10	0	
1976-01-17	2	9-10,46-47
1976-01-24	0	
1976-01-31	0	
1976-02-07	0	
1976-02-14	1	10-11
1976-02-21	1	23-24
1976-02-28	0	
1976-03-06	0	
1976-03-13	0	
1976-03-20	0	
1976-03-27	0	
1976-04-03	2	10-11,40-41
1976-04-10	0	
1976-04-17	1	41-42
1976-04-24	0	
1976-05-01	0	
1976-05-08	1	9-10
1976-05-15	2	43-44,44-45
1976-05-22	1	17-18
1976-05-29	0	
1976-06-05	1	45-46
1976-06-12	0	
1976-06-19	0	
1976-06-26	2	19-20,24-25
1976-07-03	1	14-15
1976-07-10	2	5-6,32-33
1976-07-17	0	
1976-07-24	2	25-26,26-27
1976-07-31	2	42-43,43-44
1976-08-07	0	
1976-08-14	0	
1976-08-21	1	19-20
1976-08-28	1	8-9
1976-09-04	1	16-17
1976-09-11	1	11-12
1976-09-18	0	
1976-09-25	0	
1976-10-02	1	47-48
1976-10-09	0	
1976-10-16	2	1-2,33-34
1976-10-23	0	
1976-10-30	0	
1976-11-06	0	
1976-11-13	0	
1976-11-20	0	
1976-11-27	0	
1976-12-04	0	
1976-12-11	1	1-2
1976-12-18	1	45-46
1976-12-25	1	43-44
1977-01-01	2	23-24,24-25
1977-01-08	1	30-31
1977-01-15	1	38-39
1977-01-22	1	2-3
1977-01-29	0	
1977-02-05	1	8-9
1977-02-12	2	23-24,24-25
1977-02-19	2	9-10,15-16
1977-02-26	0	
1977-03-05	2	9-10,39-40
1977-03-12	2	8-9,9-10
1977-03-19	1	21-22
1977-03-26	1	13-14
1977-04-02	1	17-18
1977-04-09	0	
1977-04-16	1	48-49
1977-04-23	1	16-17
1977-04-30	0	
1977-05-07	1	16-17
1977-05-14	1	36-37
1977-05-21	0	
1977-05-28	1	12-13
1977-06-04	1	29-30
1977-06-11	0	
1977-06-18	1	17-18
1977-06-25	1	40-41
1977-07-02	0	
1977-07-09	0	
1977-07-16	0	
1977-07-23	0	
1977-07-30	0	
1977-08-06	1	36-37
1977-08-13	2	9-10,20-21
1977-08-20	0	
1977-08-27	0	
1977-09-03	1	28-29
1977-09-10	0	
1977-09-17	1	32-33
1977-09-24	3	10-11,11-12,12-13
1977-10-01	0	
1977-10-08	1	44-45
1977-10-15	0	
1977-10-22	2	1-2,2-3
1977-10-29	1	34-35
1977-11-05	1	42-43
1977-11-12	1	33-34
1977-11-19	1	35-36
1977-11-26	1	46-47
1977-12-03	1	25-26
1977-12-10	0	
1977-12-17	0	
1977-12-24	0	
1977-12-31	1	14-15
1978-01-07	0	
1978-01-14	1	25-26
1978-01-21	0	
1978-01-28	1	8-9
1978-02-04	1	25-26
1978-02-11	1	40-41
1978-02-18	1	35-36
1978-02-25	1	3-4
1978-03-04	1	34-35
1978-03-11	0	
1978-03-18	0	
1978-03-25	0	
1978-04-01	1	47-48
1978-04-08	0	
1978-04-15	1	42-43
1978-04-22	0	
1978-04-29	0	
1978-05-06	1	7-8
1978-05-13	2	30-31,44-45
1978-05-20	1	32-33
1978-05-27	0	
1978-06-03	1	33-34
1978-06-10	1	30-31
1978-06-17	0	
1978-06-24	0	
1978-07-01	0	
1978-07-08	0	
1978-07-15	3	4-5,5-6,10-11
1978-07-22	2	47-48,48-49
1978-07-29	0	
1978-08-05	0	
1978-08-12	2	15-16,33-34
1978-08-19	1	35-36
1978-08-26	0	
1978-09-02	1	42-43
1978-09-09	0	
1978-09-16	1	14-15
1978-09-23	2	3-4,4-5
1978-09-30	1	4-5
1978-10-07	0	
1978-10-14	1	34-35
1978-10-21	1	29-30
1978-10-28	0	
1978-11-04	1	45-46
1978-11-11	0	
1978-11-18	1	23-24
1978-11-25	1	21-22
1978-12-02	0	
1978-12-09	1	38-39
1978-12-16	1	18-19
1978-12-23	0	
1978-12-30	0	
1979-01-06	0	
1979-01-13	1	8-9
1979-01-20	0	
1979-01-27	0	
1979-02-03	0	
1979-02-10	1	1-2
1979-02-17	0	
1979-02-24	2	23-24,41-42
1979-03-03	0	
1979-03-10	2	41-42,42-43
1979-03-17	0	
1979-03-24	1	7-8
1979-03-31	0	
1979-04-07	1	15-16
1979-04-14	1	25-26
1979-04-21	1	23-24
1979-04-28	1	37-38
1979-05-05	1	44-45
1979-05-12	0	
1979-05-19	1	48-49
1979-05-26	0	
1979-06-02	1	47-48
1979-06-09	1	34-35
1979-06-16	1	33-34
1979-06-23	1	40-41
1979-06-30	1	46-47
1979-07-07	0	
1979-07-14	1	6-7
1979-07-21	1	45-46
1979-07-28	0	
1979-08-04	0	
1979-08-11	0	
1979-08-18	2	43-44,44-45
1979-08-25	0	
1979-09-01	1	27-28
1979-09-08	0	
1979-09-15	1	4-5
1979-09-22	0	
1979-09-29	1	11-12
1979-10-06	3	16-17,17-18,18-19
1979-10-13	0	
1979-10-20	3	22-23,23-24,24-25
1979-10-27	1	19-20
1979-11-03	1	9-10
1979-11-10	1	1-2
1979-11-17	0	
1979-11-24	1	5-6
1979-12-01	0	
1979-12-08	2	14-15,22-23
1979-12-15	0	
1979-12-22	0	
1979-12-29	2	7-8,8-9
1980-01-05	1	18-19
1980-01-12	1	30-31
1980-01-19	1	30-31
1980-01-26	0	
1980-02-02	1	26-27
1980-02-09	2	16-17,36-37
1980-02-16	0	
1980-02-23	0	
1980-03-01	1	39-40
1980-03-08	1	14-15
1980-03-15	0	
1980-03-22	0	
1980-03-29	1	42-43
1980-04-05	0	
1980-04-12	2	19-20,20-21
1980-04-19	2	10-11,24-25
1980-04-26	0	
1980-05-03	2	9-10,18-19
1980-05-10	0	
1980-05-17	0	
1980-05-24	0	
1980-05-31	1	2-3
1980-06-07	1	42-43
1980-06-14	1	41-42
1980-06-21	0	
1980-06-28	0	
1980-07-05	2	15-16,25-26
1980-07-12	0	
1980-07-19	0	
1980-07-26	0	
1980-08-02	0	
1980-08-09	0	
1980-08-16	3	21-22,22-23,42-43
1980-08-23	1	16-17
1980-08-30	0	
1980-09-06	0	
1980-09-13	1	11-12
1980-09-20	0	
1980-09-27	1	21-22
1980-10-04	1	29-30
1980-10-11	0	
1980-10-18	0	
1980-10-25	1	7-8
1980-11-01	2	21-22,26-27
1980-11-08	2	12-13,15-16
1980-11-15	0	
1980-11-22	1	30-31
1980-11-29	0	
1980-12-06	0	
1980-12-13	0	
1980-12-20	1	32-33
1980-12-27	0	
1981-01-03	0	
1981-01-10	0	
1981-01-17	1	28-29
1981-01-24	0	
1981-01-31	1	11-12
1981-02-07	1	47-48
1981-02-14	1	33-34
1981-02-21	0	
1981-02-28	0	
1981-03-07	1	34-35
1981-03-14	1	10-11
1981-03-21	1	2-3
1981-03-28	0	
1981-04-04	0	
1981-04-11	1	27-28
1981-04-18	0	
1981-04-25	1	26-27
1981-05-02	0	
1981-05-09	1	5-6
1981-05-16	0	
1981-05-23	0	
1981-05-30	0	
1981-06-06	1	12-13
1981-06-13	0	
1981-06-20	0	
1981-06-27	0	
1981-07-04	1	29-30
1981-07-11	0	
1981-07-18	0	
1981-07-25	1	37-38
1981-08-01	0	
1981-08-08	0	
1981-08-15	1	23-24
1981-08-22	1	41-42
1981-08-29	0	
1981-09-05	1	27-28
1981-09-12	2	1-2,33-34
1981-09-19	1	36-37
1981-09-26	0	
1981-10-03	0	
1981-10-10	0	
1981-10-17	1	17-18
1981-10-24	1	37-38
1981-10-31	0	
1981-11-07	1	1-2
1981-11-14	0	
1981-11-21	1	45-46
1981-11-28	0	
1981-12-05	1	47-48
1981-12-12	0	
1981-12-19	2	21-22,22-23
1981-12-26	1	19-20
1982-01-02	0	
1982-01-09	0	
1982-01-16	0	
1982-01-23	1	26-27
1982-01-30	2	23-24,24-25
1982-02-06	1	40-41
1982-02-13	0	
1982-02-20	1	16-17
1982-02-27	1	46-47
1982-03-06	2	27-28,35-36
1982-03-13	0	
1982-03-20	0	
1982-03-27	1	38-39
1982-04-03	0	
1982-04-10	1	41-42
1982-04-17	0	
1982-04-24	0	
1982-05-01	0	
1982-05-08	0	
1982-05-15	1	31-32
1982-05-22	1	37-38
1982-05-29	1	3-4
1982-06-05	0	
1982-06-12	0	
1982-06-19	1	1-2
1982-06-26	1	13-14
1982-07-03	0	
1982-07-10	0	
1982-07-17	1	27-28
1982-07-24	0	
1982-07-31	1	18-19
1982-08-07	0	
1982-08-14	0	
1982-08-21	1	34-35
1982-08-28	1	27-28
1982-09-04	1	34-35
1982-09-11	0	
1982-09-18	1	6-7
1982-09-25	0	
1982-10-02	0	
1982-10-09	0	
1982-10-16	0	
1982-10-23	0	
1982-10-30	1	22-23
1982-11-06	1	10-11
1982-11-13	1	19-20
1982-11-20	1	28-29
1982-11-27	0	
1982-12-04	0	
1982-12-11	0	
1982-12-18	1	24-25
1982-12-25	2	20-21,21-22
1983-01-01	1	6-7
1983-01-08	1	5-6
1983-01-15	0	
1983-01-22	1	9-10
1983-01-29	0	
1983-02-05	1	43-44
1983-02-12	0	
1983-02-19	0	
1983-02-26	0	
1983-03-05	1	26-27
1983-03-12	1	31-32
1983-03-19	0	
1983-03-26	1	26-27
1983-04-02	1	4-5
1983-04-09	0	
1983-04-16	0	
1983-04-23	0	
1983-04-30	1	38-39
1983-05-07	0	
1983-05-14	2	42-43,43-44
1983-05-21	1	1-2
1983-05-28	0	
1983-06-04	0	
1983-06-11	0	
1983-06-18	0	
1983-06-25	3	4-5,31-32,32-33
1983-07-02	0	
1983-07-09	1	32-33
1983-07-16	0	
1983-07-23	0	
1983-07-30	1	41-42
1983-08-06	2	14-15,31-32
1983-08-13	0	
1983-08-20	0	
1983-08-27	1	18-19
1983-09-03	0	
1983-09-10	1	45-46
1983-09-17	0	
1983-09-24	0	
1983-10-01	1	15-16
1983-10-08	1	19-20
1983-10-15	0	
1983-10-22	0	
1983-10-29	0	
1983-11-05	0	
1983-11-12	0	
1983-11-19	1	2-3
1983-11-26	1	16-17
1983-12-03	0	
1983-12-10	1	19-20
1983-12-17	1	7-8
1983-12-24	1	31-32
1983-12-31	0	
1984-01-07	1	40-41
1984-01-14	1	32-33
1984-01-21	0	
1984-01-28	0	
1984-02-04	1	36-37
1984-02-11	1	14-15
1984-02-18	0	
1984-02-25	1	30-31
1984-03-03	1	44-45
1984-03-10	0	
1984-03-17	0	
1984-03-24	0	
1984-03-31	1	13-14
1984-04-07	0	
1984-04-14	1	20-21
1984-04-21	1	36-37
1984-04-28	0	
1984-05-05	2	1-2,6-7
1984-05-12	1	23-24
1984-05-19	0	
1984-05-26	1	34-35
1984-06-02	0	
1984-06-09	0	
1984-06-16	1	36-37
1984-06-23	1	35-36
1984-06-30	0	
1984-07-07	0	
1984-07-14	0	
1984-07-21	0	
1984-07-28	0	
1984-08-04	0	
1984-08-11	0	
1984-08-18	0	
1984-08-25	0	
1984-09-01	1	47-48
1984-09-08	0	
1984-09-15	0	
1984-09-22	0	
1984-09-29	0	
1984-10-06	0	
1984-10-13	0	
1984-10-20	0	
1984-10-27	2	32-33,33-34
1984-11-03	0	
1984-11-10	1	11-12
1984-11-17	1	9-10
1984-11-24	0	
1984-12-01	0	
1984-12-08	2	36-37,37-38
1984-12-15	0	
1984-12-22	1	17-18
1984-12-29	0	
1985-01-05	0	
1985-01-12	2	37-38,38-39
1985-01-19	2	40-41,48-49
1985-01-26	1	38-39
1985-02-02	2	16-17,42-43
1985-02-09	1	6-7
1985-02-16	0	
1985-02-23	1	32-33
1985-03-02	0	
1985-03-09	0	
1985-03-16	0	
1985-03-23	1	22-23
1985-03-30	1	16-17
1985-04-06	2	45-46,46-47
1985-04-13	1	35-36
1985-04-20	0	
1985-04-27	0	
1985-05-04	1	38-39
1985-05-11	1	3-4
1985-05-18	1	44-45
1985-05-25	1	32-33
1985-06-01	0	
1985-06-08	0	
1985-06-15	1	6-7
1985-06-22	0	
1985-06-29	1	4-5
1985-07-06	1	10-11
1985-07-13	2	2-3,31-32
1985-07-20	1	15-16
1985-07-27	1	39-40
1985-08-03	1	1-2
1985-08-10	0	
1985-08-17	1	18-19
1985-08-24	0	
1985-08-31	0	
1985-09-07	0	
1985-09-14	2	33-34,34-35
1985-09-21	1	37-38
1985-09-28	0	
1985-10-05	2	30-31,37-38
1985-10-12	1	34-35
1985-10-19	0	
1985-10-26	1	38-39
1985-11-02	0	
1985-11-09	1	19-20
1985-11-16	1	10-11
1985-11-23	1	38-39
1985-11-30	0	
1985-12-07	0	
1985-12-14	1	19-20
1985-12-21	1	36-37
1985-12-28	0	
1986-01-04	2	31-32,32-33
1986-01-11	2	7-8,31-32
1986-01-18	1	28-29
1986-01-25	0	
1986-02-01	1	42-43
1986-02-08	3	29-30,30-31,48-49
1986-02-15	0	
1986-02-22	0	
1986-03-01	1	41-42
1986-03-08	0	
1986-03-15	1	35-36
1986-03-22	2	5-6,18-19
1986-03-29	0	
1986-04-05	0	
1986-04-12	1	46-47
1986-04-19	1	23-24
1986-04-26	0	
1986-05-03	1	37-38
1986-05-10	1	41-42
1986-05-17	1	22-23
1986-05-24	0	
1986-05-31	1	30-31
1986-06-07	2	13-14,38-39
1986-06-14	1	17-18
1986-06-21	0	
1986-06-28	0	
1986-07-05	1	5-6
1986-07-12	1	22-23
1986-07-19	1	28-29
1986-07-26	2	27-28,28-29
1986-08-02	1	32-33
1986-08-09	0	
1986-08-16	1	2-3
1986-08-23	0	
1986-08-30	0	
1986-09-06	2	15-16,31-32
1986-09-13	0	
1986-09-20	0	
1986-09-27	0	
1986-10-04	1	20-21
1986-10-11	1	26-27
1986-10-18	1	30-31
1986-10-25	0	
1986-11-01	0	
1986-11-08	0	
1986-11-15	1	45-46
1986-11-22	2	11-12,16-17
1986-11-29	1	5-6
1986-12-06	0	
1986-12-13	0	
1986-12-20	0	
1986-12-27	0	
1987-01-03	0	
1987-01-10	0	
1987-01-17	1	39-40
1987-01-24	0	
1987-01-31	0	
1987-02-07	1	9-10
1987-02-14	1	30-31
1987-02-21	1	46-47
1987-02-28	1	4-5
1987-03-07	1	48-49
1987-03-14	3	14-15,32-33,33-34
1987-03-21	0	
1987-03-28	2	41-42,42-43
1987-04-04	0	
1987-04-11	1	14-15
1987-04-18	0	
1987-04-25	0	
1987-05-02	1	21-22
1987-05-09	0	
1987-05-16	1	15-16
1987-05-23	0	
1987-05-30	0	
1987-06-06	1	22-23
1987-06-13	2	15-16,19-20
1987-06-20	0	
1987-06-27	1	25-26
1987-07-04	0	
1987-07-11	1	22-23
1987-07-18	1	42-43
1987-07-25	2	6-7,45-46
1987-08-01	1	48-49
1987-08-08	0	
1987-08-15	0	
1987-08-22	0	
1987-08-29	1	35-36
1987-09-05	1	27-28
1987-09-12	1	40-41
1987-09-19	0	
1987-09-26	0	
1987-10-03	2	46-47,47-48
1987-10-10	0	
1987-10-17	1	3-4
1987-10-24	2	18-19,19-20
1987-10-31	0	
1987-11-07	2	21-22,22-23
1987-11-14	0	
1987-11-21	0	
1987-11-28	2	9-10,10-11
1987-12-05	0	
1987-12-12	0	
1987-12-19	1	31-32
1987-12-26	0	
1988-01-02	0	
1988-01-09	1	30-31
1988-01-16	1	36-37
1988-01-23	4	24-25,25-26,30-31,31-32
1988-01-30	0	
1988-02-06	0	
1988-02-13	0	
1988-02-20	0	
1988-02-27	1	44-45
1988-03-05	1	33-34
1988-03-12	0	
1988-03-19	1	11-12
1988-03-26	1	10-11
1988-04-02	0	
1988-04-09	0	
1988-04-16	0	
1988-04-23	1	43-44
1988-04-30	0	
1988-05-07	1	19-20
1988-05-14	0	
1988-05-21	2	19-20,40-41
1988-05-28	0	
1988-06-04	2	18-19,19-20
1988-06-11	1	35-36
1988-06-18	1	43-44
1988-06-25	0	
1988-07-02	1	38-39
1988-07-09	1	18-19
1988-07-16	0	
1988-07-23	0	
1988-07-30	1	39-40
1988-08-06	0	
1988-08-13	0	
1988-08-20	1	47-48
1988-08-27	1	21-22
1988-09-03	0	
1988-09-10	1	14-15
1988-09-17	1	19-20
1988-09-24	0	
1988-10-01	0	
1988-10-08	1	8-9
1988-10-15	0	
1988-10-22	1	29-30
1988-10-29	0	
1988-11-05	0	
1988-11-12	1	26-27
1988-11-19	0	
1988-11-26	1	10-11
1988-12-03	0	
1988-12-10	0	
1988-12-17	3	34-35,47-48,48-49
1988-12-24	0	
1988-12-31	0	
1989-01-07	0	
1989-01-14	2	6-7,35-36
1989-01-21	2	12-13,16-17
1989-01-28	0	
1989-02-04	0	
1989-02-11	2	40-41,43-44
1989-02-18	1	37-38
1989-02-25	1	41-42
1989-03-04	1	17-18
1989-03-11	3	19-20,42-43,43-44
1989-03-18	2	5-6,6-7
1989-03-25	2	37-38,38-39
1989-04-01	0	
1989-04-08	0	
1989-04-15	2	2-3,41-42
1989-04-22	0	
1989-04-29	0	
1989-05-06	1	11-12
1989-05-13	1	17-18
1989-05-20	2	5-6,35-36
1989-05-27	0	
1989-06-03	1	22-23
1989-06-10	0	
1989-06-17	1	40-41
1989-06-24	0	
1989-07-01	0	
1989-07-08	2	2-3,3-4
1989-07-15	0	
1989-07-22	1	12-13
1989-07-29	1	2-3
1989-08-05	0	
1989-08-12	1	16-17
1989-08-19	1	13-14
1989-08-26	0	
1989-09-02	1	25-26
1989-09-09	1	46-47
1989-09-16	0	
1989-09-23	1	6-7
1989-09-30	1	28-29
1989-10-07	0	
1989-10-14	0	
1989-10-21	1	20-21
1989-10-28	1	24-25
1989-11-04	0	
1989-11-11	0	
1989-11-18	2	2-3,32-33
1989-11-25	1	7-8
1989-12-02	2	46-47,47-48
1989-12-09	0	
1989-12-16	0	
1989-12-23	1	38-39
1989-12-30	1	15-16
1990-01-06	2	44-45,45-46
1990-01-13	0	
1990-01-20	1	17-18
1990-01-27	1	9-10
1990-02-03	0	
1990-02-10	1	20-21
1990-02-17	0	
1990-02-24	0	
1990-03-03	1	42-43
1990-03-10	0	
1990-03-17	0	
1990-03-24	0	
1990-03-31	2	6-7,9-10
1990-04-07	0	
1990-04-14	1	23-24
1990-04-21	1	25-26
1990-04-28	1	19-20
1990-05-05	1	7-8
1990-05-12	1	3-4
1990-05-19	1	40-41
1990-05-26	0	
1990-06-02	1	34-35
1990-06-09	1	36-37
1990-06-16	1	17-18
1990-06-23	0	
1990-06-30	2	4-5,27-28
1990-07-07	1	42-43
1990-07-14	0	
1990-07-21	0	
1990-07-28	1	23-24
1990-08-04	1	29-30
1990-08-11	0	
1990-08-18	0	
1990-08-25	2	16-17,40-41
1990-09-01	0	
1990-09-08	0	
1990-09-15	0	
1990-09-22	1	2-3
1990-09-29	1	46-47
1990-10-06	1	31-32
1990-10-13	0	
1990-10-20	1	24-25
1990-10-27	1	25-26
1990-11-03	0	
1990-11-10	0	
1990-11-17	1	14-15
1990-11-24	0	
1990-12-01	0	
1990-12-08	0	
1990-12-15	1	7-8
1990-12-22	1	24-25
1990-12-29	0	
1991-01-05	0	
1991-01-12	0	
1991-01-19	1	5-6
1991-01-26	0	
1991-02-02	1	48-49
1991-02-09	0	
1991-02-16	1	37-38
1991-02-23	1	5-6
1991-03-02	0	
1991-03-09	1	21-22
1991-03-16	0	
1991-03-23	0	
1991-03-30	1	4-5
1991-04-06	1	26-27
1991-04-13	0	
1991-04-20	1	37-38
1991-04-27	1	34-35
1991-05-04	1	35-36
1991-05-11	0	
1991-05-18	1	21-22
1991-05-25	2	40-41,41-42
1991-06-01	0	
1991-06-08	0	
1991-06-15	1	25-26
1991-06-22	0	
1991-06-29	1	4-5
1991-07-06	0	
1991-07-13	1	31-32
1991-07-20	0	
1991-07-27	0	
1991-08-03	0	
1991-08-10	1	22-23
1991-08-17	1	7-8
1991-08-24	1	31-32
1991-08-31	0	
1991-09-07	2	44-45,48-49
1991-09-14	1	32-33
1991-09-21	2	17-18,18-19
1991-09-28	0	
1991-10-05	1	16-17
1991-10-12	2	8-9,13-14
1991-10-19	2	33-34,38-39
1991-10-26	0	
1991-11-02	1	23-24
1991-11-09	0	
1991-11-16	1	31-32
1991-11-23	0	
1991-11-30	1	15-16
1991-12-07	2	16-17,41-42
1991-12-14	1	43-44
1991-12-21	0	
1991-12-28	2	35-36,45-46
1992-01-04	0	
1992-01-11	0	
1992-01-18	1	31-32
1992-01-25	1	40-41
1992-02-01	0	
1992-02-08	1	40-41
1992-02-15	0	
1992-02-22	2	3-4,39-40
1992-02-29	0	
1992-03-07	1	42-43
1992-03-14	1	45-46
1992-03-21	2	19-20,20-21
1992-03-28	1	36-37
1992-04-04	0	
1992-04-11	0	
1992-04-18	1	40-41
1992-04-25	1	4-5
1992-05-02	0	
1992-05-09	1	3-4
1992-05-16	0	
1992-05-23	0	
1992-05-30	1	32-33
1992-06-06	0	
1992-06-13	0	
1992-06-20	1	27-28
1992-06-27	1	14-15
1992-07-04	0	
1992-07-11	0	
1992-07-18	1	36-37
1992-07-25	0	
1992-08-01	0	
1992-08-08	2	9-10,25-26
1992-08-15	1	11-12
1992-08-22	1	39-40
1992-08-29	0	
1992-09-05	0	
1992-09-12	2	14-15,19-20
1992-09-19	0	
1992-09-26	2	12-13,18-19
1992-10-03	2	7-8,18-19
1992-10-10	2	11-12,41-42
1992-10-17	0	
1992-10-24	0	
1992-10-31	0	
1992-11-07	1	27-28
1992-11-14	2	17-18,18-19
1992-11-21	0	
1992-11-28	0	
1992-12-05	1	4-5
1992-12-12	0	
1992-12-19	1	10-11
1992-12-26	0	
1993-01-02	1	15-16
1993-01-09	0	
1993-01-16	1	10-11
1993-01-23	0	
1993-01-30	1	8-9
1993-02-06	0	
1993-02-13	1	18-19
1993-02-20	2	9-10,23-24
1993-02-27	0	
1993-03-06	1	17-18
1993-03-13	1	40-41
1993-03-20	0	
