# Per-draw consecutive pairs (e.g. 12-13, 25-26)
1993-03-27	0	
1993-04-03	0	
1993-04-10	0	
1993-04-17	1	22-23
1993-04-24	1	17-18
1993-05-01	1	1-2
1993-05-08	0	
1993-05-15	1	30-31
1993-05-22	2	6-7,28-29
1993-05-29	1	29-30
1993-06-05	0	
1993-06-12	1	34-35
1993-06-19	1	7-8
1993-06-26	0	
1993-07-03	0	
1993-07-10	2	26-27,40-41
1993-07-17	1	46-47
1993-07-24	0	
1993-07-31	2	2-3,21-22
1993-08-07	0	
1993-08-14	0	
1993-08-21	1	8-9
1993-08-28	0	
1993-09-04	1	25-26
1993-09-11	1	26-27
1993-09-18	1	22-23
1993-09-25	0	
1993-10-02	0	
1993-10-09	1	34-35
1993-10-16	0	
1993-10-23	0	
1993-10-30	1	27-28
1993-11-06	1	48-49
1993-11-13	0	
1993-11-20	0	
1993-11-27	1	5-6
1993-12-04	0	
1993-12-11	0	
1993-12-18	0	
1993-12-25	0	
1994-01-01	1	41-42
1994-01-08	0	
1994-01-15	0	
1994-01-22	0	
1994-01-29	0	
1994-02-05	0	
1994-02-12	2	16-17,39-40
1994-02-19	0	
1994-02-26	0	
1994-03-05	0	
1994-03-12	0	
1994-03-19	0	
1994-03-26	0	
1994-04-02	1	48-49
1994-04-09	0	
1994-04-16	0	
1994-04-23	1	16-17
1994-04-30	0	
1994-05-07	0	
1994-05-14	1	38-39
1994-05-21	0	
1994-05-28	0	
1994-06-04	0	
1994-06-11	0	
1994-06-18	1	44-45
1994-06-25	2	1-2,29-30
1994-07-02	0	
1994-07-09	2	17-18,27-28
1994-07-16	0	
1994-07-23	0	
1994-07-30	0	
1994-08-06	0	
1994-08-13	1	16-17
1994-08-20	1	40-41
1994-08-27	2	8-9,9-10
1994-09-03	1	16-17
1994-09-10	0	
1994-09-17	1	14-15
1994-09-24	1	6-7
1994-10-01	1	8-9
1994-10-08	1	35-36
1994-10-15	0	
1994-10-22	1	45-46
1994-10-29	0	
1994-11-05	0	
1994-11-12	0	
1994-11-19	2	3-4,46-47
1994-11-26	1	13-14
1994-12-03	0	
1994-12-10	1	2-3
1994-12-17	3	35-36,36-37,37-38
1994-12-24	0	
1994-12-31	0	
1995-01-07	1	47-48
1995-01-14	0	
1995-01-21	0	
1995-01-28	0	
1995-02-04	0	
1995-02-11	1	41-42
1995-02-18	0	
1995-02-25	0	
1995-03-04	1	36-37
1995-03-11	1	25-26
1995-03-18	2	7-8,32-33
1995-03-25	0	
1995-04-01	1	32-33
1995-04-08	0	
1995-04-15	0	
1995-04-22	1	25-26
1995-04-29	1	25-26
1995-05-06	1	38-39
1995-05-13	0	
1995-05-20	0	
1995-05-27	0	
1995-06-03	1	10-11
1995-06-10	1	20-21
1995-06-17	0	
1995-06-24	0	
1995-07-01	1	28-29
1995-07-08	2	9-10,21-22
1995-07-15	0	
1995-07-22	1	12-13
1995-07-29	1	11-12
1995-08-05	0	
1995-08-12	1	48-49
1995-08-19	0	
1995-08-26	0	
1995-09-02	0	
1995-09-09	1	41-42
1995-09-16	0	
1995-09-23	1	27-28
1995-09-30	1	14-15
1995-10-07	1	9-10
1995-10-14	0	
1995-10-21	1	36-37
1995-10-28	0	
1995-11-04	0	
1995-11-11	1	38-39
1995-11-18	0	
1995-11-25	1	48-49
1995-12-02	1	25-26
1995-12-09	1	38-39
1995-12-16	0	
1995-12-23	1	6-7
1995-12-30	0	
1996-01-06	0	
1996-01-13	0	
1996-01-20	2	8-9,42-43
1996-01-27	0	
1996-02-03	0	
1996-02-10	1	47-48
1996-02-17	0	
1996-02-24	0	
1996-03-02	1	34-35
1996-03-09	1	18-19
1996-03-16	1	35-36
1996-03-23	1	24-25
1996-03-30	0	
1996-04-06	1	43-44
1996-04-13	2	9-10,10-11
1996-04-20	0	
1996-04-27	1	27-28
1996-05-04	1	10-11
1996-05-11	0	
1996-05-18	0	
1996-05-25	1	27-28
1996-06-01	0	
1996-06-08	0	
1996-06-15	2	32-33,36-37
1996-06-22	1	11-12
1996-06-29	2	1-2,2-3
1996-07-06	0	
1996-07-13	1	40-41
1996-07-20	1	47-48
1996-07-27	0	
1996-08-03	0	
1996-08-10	0	
1996-08-17	0	
1996-08-24	0	
1996-08-31	2	29-30,34-35
1996-09-07	1	29-30
1996-09-14	0	
1996-09-21	0	
1996-09-28	0	
1996-10-05	0	
1996-10-12	1	23-24
1996-10-19	1	24-25
1996-10-26	1	20-21
1996-11-02	1	9-10
1996-11-09	0	
1996-11-16	1	20-21
1996-11-23	1	38-39
1996-11-30	1	4-5
1996-12-07	0	
1996-12-14	0	
1996-12-21	1	10-11
1996-12-28	0	
1997-01-04	0	
1997-01-11	1	28-29
1997-01-18	0	
1997-01-25	0	
1997-02-01	0	
1997-02-08	0	
1997-02-15	0	
1997-02-22	0	
1997-03-01	0	
1997-03-08	0	
1997-03-15	1	7-8
1997-03-22	1	31-32
1997-03-29	0	
1997-04-05	1	26-27
1997-04-12	0	
1997-04-19	2	24-25,25-26
1997-04-26	0	
1997-05-03	2	13-14,14-15
1997-05-10	0	
1997-05-17	1	3-4
1997-05-24	0	
1997-05-31	0	
1997-06-07	0	
1997-06-14	1	16-17
1997-06-21	0	
1997-06-28	1	29-30
1997-07-05	0	
1997-07-12	1	29-30
1997-07-19	1	10-11
1997-07-26	0	
1997-08-02	0	
1997-08-09	0	
1997-08-16	1	39-40
1997-08-23	0	
1997-08-30	0	
1997-09-06	1	6-7
1997-09-13	2	35-36,36-37
1997-09-20	1	36-37
1997-09-27	1	15-16
1997-10-04	0	
1997-10-11	2	5-6,29-30
1997-10-18	1	29-30
1997-10-25	2	46-47,47-48
1997-11-01	0	
1997-11-08	2	26-27,27-28
1997-11-15	2	10-11,11-12
1997-11-22	1	47-48
1997-11-29	0	
1997-12-06	0	
1997-12-13	2	22-23,40-41
1997-12-20	1	34-35
1997-12-27	1	41-42
1998-01-03	1	15-16
1998-01-10	0	
1998-01-17	2	30-31,31-32
1998-01-24	0	
1998-01-31	1	5-6
1998-02-07	0	
1998-02-14	1	10-11
1998-02-21	0	
1998-02-28	1	44-45
1998-03-07	0	
1998-03-14	0	
1998-03-21	1	40-41
1998-03-28	1	10-11
1998-04-04	1	41-42
1998-04-11	0	
1998-04-18	1	45-46
1998-04-25	0	
1998-05-02	0	
1998-05-09	1	21-22
1998-05-16	1	36-37
1998-05-23	0	
1998-05-30	0	
1998-06-06	1	34-35
1998-06-13	0	
1998-06-20	0	
1998-06-27	1	11-12
1998-07-04	0	
1998-07-11	0	
1998-07-18	1	30-31
1998-07-25	1	13-14
1998-08-01	2	20-21,38-39
1998-08-08	0	
1998-08-15	1	19-20
1998-08-22	0	
1998-08-29	1	42-43
1998-09-05	0	
1998-09-12	1	28-29
1998-09-19	1	26-27
1998-09-26	1	12-13
1998-10-03	0	
1998-10-10	0	
1998-10-17	1	35-36
1998-10-24	0	
1998-10-31	1	5-6
1998-11-07	1	31-32
1998-11-14	1	32-33
1998-11-21	0	
1998-11-28	1	33-34
1998-12-05	0	
1998-12-12	0	
1998-12-19	1	32-33
1998-12-26	1	19-20
1999-01-02	0	
1999-01-09	0	
1999-01-16	0	
1999-01-23	0	
1999-01-30	1	4-5
1999-02-06	1	37-38
1999-02-13	0	
1999-02-20	0	
1999-02-27	0	
1999-03-06	0	
1999-03-13	1	19-20
1999-03-20	1	29-30
1999-03-27	0	
1999-04-03	0	
1999-04-10	4	2-3,3-4,4-5,5-6
1999-04-17	1	6-7
1999-04-24	0	
1999-05-01	1	12-13
1999-05-08	1	16-17
1999-05-15	0	
1999-05-22	0	
1999-05-29	3	11-12,12-13,42-43
1999-06-05	0	
1999-06-12	3	12-13,24-25,41-42
1999-06-19	2	30-31,34-35
1999-06-26	1	48-49
1999-07-03	2	23-24,24-25
1999-07-10	0	
1999-07-17	1	43-44
1999-07-24	2	27-28,34-35
1999-07-31	0	
1999-08-07	1	20-21
1999-08-14	0	
1999-08-21	1	23-24
1999-08-28	0	
1999-09-04	1	34-35
1999-09-11	2	34-35,35-36
1999-09-18	1	44-45
1999-09-25	0	
1999-10-02	0	
1999-10-09	1	19-20
1999-10-16	1	3-4
1999-10-23	1	34-35
1999-10-30	0	
1999-11-06	0	
1999-11-13	0	
1999-11-20	2	7-8,8-9
1999-11-27	0	
1999-12-04	1	43-44
1999-12-11	2	6-7,46-47
1999-12-18	0	
1999-12-25	1	23-24
2000-01-01	1	1-2
2000-01-08	0	
2000-01-15	2	31-32,32-33
2000-01-22	0	
2000-01-29	0	
2000-02-05	1	26-27
2000-02-12	0	
2000-02-19	1	9-10
2000-02-26	0	
2000-03-04	1	13-14
2000-03-11	0	
2000-03-18	1	4-5
2000-03-25	1	38-39
2000-04-01	0	
2000-04-08	1	44-45
2000-04-15	0	
2000-04-22	2	15-16,32-33
2000-04-29	1	38-39
2000-05-06	0	
2000-05-13	1	5-6
2000-05-20	1	31-32
2000-05-27	0	
2000-06-03	1	39-40
2000-06-10	0	
2000-06-17	0	
2000-06-24	2	28-29,42-43
2000-07-01	0	
2000-07-08	0	
2000-07-15	0	
2000-07-22	0	
2000-07-29	2	27-28,32-33
2000-08-05	0	
2000-08-12	1	38-39
2000-08-19	1	31-32
2000-08-26	1	27-28
2000-09-02	2	22-23,35-36
2000-09-09	2	39-40,40-41
2000-09-16	0	
2000-09-23	0	
2000-09-30	2	1-2,10-11
2000-10-07	0	
2000-10-14	2	37-38,38-39
2000-10-21	1	32-33
2000-10-28	0	
2000-11-04	0	
2000-11-11	1	26-27
2000-11-18	0	
2000-11-25	0	
2000-12-02	2	42-43,45-46
2000-12-06	2	8-9,29-30
2000-12-09	0	
2000-12-13	0	
2000-12-16	0	
2000-12-20	1	6-7
2000-12-23	0	
2000-12-27	0	
2000-12-30	0	
2001-01-03	0	
2001-01-06	0	
2001-01-10	2	3-4,27-28
2001-01-13	0	
2001-01-17	1	11-12
2001-01-20	2	47-48,48-49
2001-01-24	1	6-7
2001-01-27	1	12-13
2001-01-31	0	
2001-02-03	0	
2001-02-07	0	
2001-02-10	1	41-42
2001-02-14	1	25-26
2001-02-17	1	12-13
2001-02-21	2	4-5,25-26
2001-02-24	1	47-48
2001-02-28	0	
2001-03-03	2	41-42,42-43
2001-03-07	0	
2001-03-10	0	
2001-03-14	1	38-39
2001-03-17	0	
2001-03-21	0	
2001-03-24	0	
2001-03-28	1	24-25
2001-03-31	1	14-15
2001-04-04	1	21-22
2001-04-07	2	36-37,37-38
2001-04-11	0	
2001-04-14	0	
2001-04-18	0	
2001-04-21	0	
2001-04-25	0	
2001-04-28	0	
2001-05-02	0	
2001-05-05	1	41-42
2001-05-09	1	16-17
2001-05-12	1	28-29
2001-05-16	0	
2001-05-19	2	9-10,10-11
2001-05-23	0	
2001-05-26	1	42-43
2001-05-30	2	26-27,47-48
2001-06-02	1	34-35
2001-06-06	1	8-9
2001-06-09	1	48-49
2001-06-13	0	
2001-06-16	0	
2001-06-20	1	1-2
2001-06-23	0	
2001-06-27	0	
2001-06-30	0	
2001-07-04	0	
2001-07-07	1	39-40
2001-07-11	0	
2001-07-14	1	22-23
2001-07-18	2	11-12,44-45
2001-07-21	1	37-38
2001-07-25	1	12-13
2001-07-28	1	22-23
2001-08-01	0	
2001-08-04	0	
2001-08-08	1	40-41
2001-08-11	0	
2001-08-15	1	10-11
2001-08-18	1	6-7
2001-08-22	1	35-36
2001-08-25	0	
2001-08-29	1	34-35
2001-09-01	0	
2001-09-05	0	
2001-09-08	0	
2001-09-12	1	43-44
2001-09-15	1	26-27
2001-09-19	2	23-24,24-25
2001-09-22	1	32-33
2001-09-26	0	
2001-09-29	1	27-28
2001-10-03	0	
2001-10-06	1	41-42
2001-10-10	0	
2001-10-13	1	9-10
2001-10-17	1	34-35
2001-10-20	0	
2001-10-24	1	26-27
2001-10-27	1	22-23
2001-10-31	0	
2001-11-03	0	
2001-11-07	1	3-4
2001-11-10	2	14-15,15-16
2001-11-14	1	2-3
2001-11-17	1	1-2
2001-11-21	1	43-44
2001-11-24	0	
2001-11-28	1	36-37
2001-12-01	1	40-41
2001-12-05	0	
2001-12-08	0	
2001-12-12	0	
2001-12-15	1	39-40
2001-12-19	1	43-44
2001-12-22	2	47-48,48-49
2001-12-26	1	22-23
2001-12-29	0	
2002-01-02	1	34-35
2002-01-05	0	
2002-01-09	0	
2002-01-12	0	
2002-01-16	1	25-26
2002-01-19	0	
2002-01-23	1	31-32
2002-01-26	1	11-12
2002-01-30	0	
2002-02-02	0	
2002-02-06	1	33-34
2002-02-09	0	
2002-02-13	1	5-6
2002-02-16	1	8-9
2002-02-20	0	
2002-02-23	1	22-23
2002-02-27	0	
2002-03-02	0	
2002-03-06	0	
2002-03-09	2	4-5,43-44
2002-03-13	3	30-31,31-32,32-33
2002-03-16	0	
2002-03-20	0	
2002-03-23	2	17-18,47-48
2002-03-27	0	
2002-03-30	2	37-38,43-44
2002-04-03	0	
2002-04-06	1	23-24
2002-04-10	0	
2002-04-13	0	
2002-04-17	1	3-4
2002-04-20	1	6-7
2002-04-24	1	42-43
2002-04-27	0	
2002-05-01	0	
2002-05-04	1	38-39
2002-05-08	1	35-36
2002-05-11	0	
2002-05-15	1	26-27
2002-05-18	1	43-44
2002-05-22	0	
2002-05-25	0	
2002-05-29	0	
2002-06-01	0	
2002-06-05	0	
2002-06-08	0	
2002-06-12	0	
2002-06-15	1	36-37
2002-06-19	2	13-14,41-42
2002-06-22	1	7-8
2002-06-26	1	41-42
2002-06-29	2	5-6,29-30
2002-07-03	2	12-13,13-14
2002-07-06	0	
2002-07-10	1	47-48
2002-07-13	1	1-2
2002-07-17	2	26-27,27-28
2002-07-20	0	
2002-07-24	3	11-12,18-19,41-42
2002-07-27	2	39-40,40-41
2002-07-31	0	
2002-08-03	1	26-27
2002-08-07	0	
2002-08-10	1	9-10
2002-08-14	0	
2002-08-17	1	4-5
2002-08-21	0	
2002-08-24	0	
2002-08-28	1	36-37
2002-08-31	2	39-40,40-41
2002-09-04	0	
2002-09-07	3	16-17,17-18,18-19
2002-09-11	2	23-24,24-25
2002-09-14	0	
2002-09-18	1	24-25
2002-09-21	1	36-37
2002-09-25	1	3-4
2002-09-28	1	28-29
2002-10-02	0	
2002-10-05	0	
2002-10-09	0	
2002-10-12	2	6-7,16-17
2002-10-16	0	
2002-10-19	1	42-43
2002-10-23	1	13-14
2002-10-26	1	15-16
2002-10-30	1	30-31
2002-11-02	0	
2002-11-06	1	43-44
2002-11-09	0	
2002-11-13	0	
2002-11-16	1	13-14
2002-11-20	0	
2002-11-23	1	43-44
2002-11-27	0	
2002-11-30	2	9-10,10-11
2002-12-04	0	
2002-12-07	1	8-9
2002-12-11	1	32-33
2002-12-14	0	
2002-12-18	1	36-37
2002-12-21	1	11-12
2002-12-25	0	
2002-12-28	0	
2003-01-01	1	41-42
2003-01-04	2	17-18,18-19
2003-01-08	2	30-31,31-32
2003-01-11	0	
2003-01-15	0	
2003-01-18	0	
2003-01-22	0	
2003-01-25	0	
2003-01-29	0	
2003-02-01	1	43-44
2003-02-05	1	11-12
2003-02-08	1	32-33
2003-02-12	1	41-42
2003-02-15	0	
2003-02-19	1	23-24
2003-02-22	1	22-23
2003-02-26	1	10-11
2003-03-01	0	
2003-03-05	0	
2003-03-08	1	45-46
2003-03-12	2	6-7,33-34
2003-03-15	1	46-47
2003-03-19	0	
2003-03-22	1	44-45
2003-03-26	1	15-16
2003-03-29	0	
2003-04-02	1	16-17
2003-04-05	0	
2003-04-09	0	
2003-04-12	1	13-14
2003-04-16	2	4-5,34-35
2003-04-19	1	3-4
2003-04-23	1	5-6
2003-04-26	0	
2003-04-30	1	22-23
2003-05-03	0	
2003-05-07	1	12-13
2003-05-10	0	
2003-05-14	0	
2003-05-17	0	
2003-05-21	1	28-29
2003-05-24	1	14-15
2003-05-28	1	39-40
2003-05-31	0	
2003-06-04	0	
2003-06-07	1	37-38
2003-06-11	0	
2003-06-14	0	
2003-06-18	1	12-13
2003-06-21	0	
2003-06-25	1	10-11
2003-06-28	1	13-14
2003-07-02	1	45-46
2003-07-05	1	45-46
2003-07-09	0	
2003-07-12	1	4-5
2003-07-16	0	
2003-07-19	0	
2003-07-23	1	41-42
2003-07-26	2	6-7,36-37
2003-07-30	1	39-40
2003-08-02	2	1-2,2-3
2003-08-06	0	
2003-08-09	2	1-2,11-12
2003-08-13	0	
2003-08-16	0	
2003-08-20	1	44-45
2003-08-23	1	6-7
2003-08-27	0	
2003-08-30	0	
2003-09-03	1	4-5
2003-09-06	1	15-16
2003-09-10	1	19-20
2003-09-13	1	18-19
2003-09-17	1	34-35
2003-09-20	1	26-27
2003-09-24	0	
2003-09-27	1	39-40
2003-10-01	0	
2003-10-04	0	
2003-10-08	1	15-16
2003-10-11	0	
2003-10-15	2	31-32,32-33
2003-10-18	0	
2003-10-22	0	
2003-10-25	1	24-25
2003-10-29	0	
2003-11-01	1	21-22
2003-11-05	0	
2003-11-08	0	
2003-11-12	0	
2003-11-15	0	
2003-11-19	0	
2003-11-22	0	
2003-11-26	3	26-27,27-28,28-29
2003-11-29	1	48-49
2003-12-03	1	47-48
2003-12-06	0	
2003-12-10	0	
2003-12-13	1	29-30
2003-12-17	1	39-40
2003-12-20	1	30-31
2003-12-24	0	
2003-12-27	1	35-36
2003-12-31	0	
2004-01-03	1	15-16
2004-01-07	1	44-45
2004-01-10	1	13-14
2004-01-14	0	
2004-01-17	1	34-35
2004-01-21	1	29-30
2004-01-24	0	
2004-01-28	1	17-18
2004-01-31	1	48-49
2004-02-04	1	1-2
2004-02-07	0	
2004-02-11	1	27-28
2004-02-14	0	
2004-02-18	0	
2004-02-21	0	
2004-02-25	0	
2004-02-28	0	
2004-03-03	0	
2004-03-06	1	37-38
2004-03-10	0	
2004-03-13	1	20-21
2004-03-17	0	
2004-03-20	0	
2004-03-24	1	8-9
2004-03-27	0	
2004-03-31	1	22-23
2004-04-03	1	1-2
2004-04-07	1	33-34
2004-04-10	0	
2004-04-14	1	12-13
2004-04-17	1	32-33
2004-04-21	2	32-33,46-47
2004-04-24	0	
2004-04-28	0	
2004-05-01	1	8-9
2004-05-05	0	
2004-05-08	1	43-44
2004-05-12	0	
2004-05-15	0	
2004-05-19	0	
2004-05-22	1	43-44
2004-05-26	0	
2004-05-29	1	3-4
2004-06-02	0	
2004-06-05	0	
2004-06-09	0	
2004-06-12	1	12-13
2004-06-16	0	
2004-06-19	1	26-27
2004-06-23	1	13-14
2004-06-26	1	30-31
2004-06-30	1	33-34
2004-07-03	1	16-17
2004-07-07	1	11-12
2004-07-10	1	39-40
2004-07-14	2	6-7,7-8
2004-07-17	2	23-24,24-25
2004-07-21	1	10-11
2004-07-24	0	
2004-07-28	0	
2004-07-31	0	
2004-08-04	0	
2004-08-07	0	
2004-08-11	0	
2004-08-14	1	48-49
2004-08-18	1	7-8
2004-08-21	0	
2004-08-25	0	
2004-08-28	0	
2004-09-01	3	31-32,41-42,42-43
2004-09-04	1	3-4
2004-09-08	1	38-39
2004-09-11	1	16-17
2004-09-15	3	26-27,27-28,28-29
2004-09-18	0	
2004-09-22	0	
2004-09-25	0	
2004-09-29	1	28-29
2004-10-02	1	28-29
2004-10-06	0	
2004-10-09	1	21-22
2004-10-13	2	11-12,12-13
2004-10-16	2	6-7,28-29
2004-10-20	1	6-7
2004-10-23	0	
2004-10-27	1	37-38
2004-10-30	1	39-40
2004-11-03	0	
2004-11-06	0	
2004-11-10	1	7-8
2004-11-13	2	41-42,42-43
2004-11-17	0	
2004-11-20	1	18-19
2004-11-24	2	7-8,35-36
2004-11-27	0	
2004-12-01	0	
2004-12-04	0	
2004-12-08	1	14-15
2004-12-11	0	
2004-12-15	0	
2004-12-18	0	
2004-12-22	2	15-16,19-20
2004-12-25	1	47-48
2004-12-29	2	4-5,25-26
2005-01-01	1	21-22
2005-01-05	0	
2005-01-08	0	
2005-01-12	1	5-6
2005-01-15	0	
2005-01-19	1	7-8
2005-01-22	0	
2005-01-26	0	
2005-01-29	0	
2005-02-02	0	
2005-02-05	1	17-18
2005-02-09	0	
2005-02-12	0	
2005-02-16	0	
2005-02-19	1	41-42
2005-02-23	2	37-38,38-39
2005-02-26	0	
2005-03-02	1	24-25
2005-03-05	0	
2005-03-09	0	
2005-03-12	1	2-3
2005-03-16	0	
2005-03-19	2	4-5,48-49
2005-03-23	1	32-33
2005-03-26	1	34-35
2005-03-30	0	
2005-04-02	0	
2005-04-06	0	
2005-04-09	2	29-30,39-40
2005-04-13	0	
2005-04-16	1	18-19
2005-04-20	0	
2005-04-23	0	
2005-04-27	1	5-6
2005-04-30	0	
2005-05-04	0	
2005-05-07	0	
2005-05-11	1	46-47
2005-05-14	1	37-38
2005-05-18	1	26-27
2005-05-21	1	40-41
2005-05-25	1	22-23
2005-05-28	2	6-7,28-29
2005-06-01	1	32-33
2005-06-04	0	
2005-06-08	0	
2005-06-11	1	29-30
2005-06-15	2	11-12,31-32
2005-06-18	2	26-27,27-28
2005-06-22	1	40-41
2005-06-25	1	20-21
2005-06-29	1	25-26
2005-07-02	1	40-41
2005-07-06	0	
2005-07-09	1	4-5
2005-07-13	0	
2005-07-16	1	30-31
2005-07-20	0	
2005-07-23	2	45-46,46-47
2005-07-27	1	15-16
2005-07-30	1	42-43
2005-08-03	0	
2005-08-06	1	23-24
2005-08-10	1	8-9
2005-08-13	2	25-26,34-35
2005-08-17	2	9-10,22-23
2005-08-20	2	1-2,17-18
2005-08-24	0	
2005-08-27	0	
2005-08-31	0	
2005-09-03	0	
2005-09-07	1	6-7
2005-09-10	0	
2005-09-14	0	
2005-09-17	2	16-17,28-29
2005-09-21	0	
2005-09-24	1	25-26
2005-09-28	0	
2005-10-01	0	
2005-10-05	0	
2005-10-08	1	5-6
2005-10-12	2	2-3,35-36
2005-10-15	0	
2005-10-19	1	23-24
2005-10-22	0	
2005-10-26	1	34-35
2005-10-29	1	30-31
2005-11-02	2	13-14,16-17
2005-11-05	1	46-47
2005-11-09	1	46-47
2005-11-12	0	
2005-11-16	1	16-17
2005-11-19	0	
2005-11-23	0	
2005-11-26	0	
2005-11-30	0	
2005-12-03	0	
2005-12-07	2	28-29,34-35
2005-12-10	0	
2005-12-14	2	39-40,40-41
2005-12-17	2	9-10,41-42
2005-12-21	0	
2005-12-24	0	
2005-12-28	1	40-41
2005-12-31	1	35-36
2006-01-04	2	11-12,12-13
2006-01-07	0	
2006-01-11	1	4-5
2006-01-14	0	
2006-01-18	2	12-13,13-14
2006-01-21	0	
2006-01-25	0	
2006-01-28	1	37-38
2006-02-01	1	22-23
2006-02-04	2	26-27,27-28
2006-02-08	1	5-6
2006-02-11	0	
2006-02-15	1	19-20
2006-02-18	2	4-5,5-6
2006-02-22	2	6-7,14-15
2006-02-25	2	9-10,17-18
2006-03-01	0	
2006-03-04	1	36-37
2006-03-08	0	
2006-03-11	0	
2006-03-15	1	9-10
2006-03-18	0	
2006-03-22	1	3-4
2006-03-25	0	
2006-03-29	1	16-17
2006-04-01	0	
2006-04-05	0	
2006-04-08	0	
2006-04-12	2	46-47,47-48
2006-04-15	1	4-5
2006-04-19	0	
2006-04-22	0	
2006-04-26	1	16-17
2006-04-29	1	37-38
2006-05-03	0	
2006-05-06	0	
2006-05-10	0	
2006-05-13	1	26-27
2006-05-17	0	
2006-05-20	0	
2006-05-24	0	
2006-05-27	1	29-30
2006-05-31	1	48-49
2006-06-03	0	
2006-06-07	0	
2006-06-10	1	19-20
2006-06-14	0	
2006-06-17	1	40-41
2006-06-21	1	18-19
2006-06-24	1	47-48
