# Per-draw consecutive pairs (e.g. 12-13, 25-26)
2006-06-28	1	41-42
2006-07-01	0	
2006-07-05	0	
2006-07-08	1	30-31
2006-07-12	1	34-35
2006-07-15	1	40-41
2006-07-19	1	46-47
2006-07-22	0	
2006-07-26	0	
2006-07-29	0	
2006-08-02	0	
2006-08-05	0	
2006-08-09	1	29-30
2006-08-12	0	
2006-08-16	0	
2006-08-19	1	4-5
2006-08-23	0	
2006-08-26	1	24-25
2006-08-30	1	21-22
2006-09-02	0	
2006-09-06	2	38-39,39-40
2006-09-09	1	42-43
2006-09-13	0	
2006-09-16	1	16-17
2006-09-20	0	
2006-09-23	0	
2006-09-27	0	
2006-09-30	0	
2006-10-04	0	
2006-10-07	1	30-31
2006-10-11	0	
2006-10-14	2	6-7,33-34
2006-10-18	1	36-37
2006-10-21	0	
2006-10-25	2	11-12,32-33
2006-10-28	1	48-49
2006-11-01	0	
2006-11-04	0	
2006-11-08	0	
2006-11-11	0	
2006-11-15	1	26-27
2006-11-18	1	1-2
2006-11-22	1	33-34
2006-11-25	2	33-34,41-42
2006-11-29	0	
2006-12-02	1	44-45
2006-12-06	1	2-3
2006-12-09	1	33-34
2006-12-13	1	5-6
2006-12-16	1	48-49
2006-12-20	0	
2006-12-23	0	
2006-12-27	0	
2006-12-30	0	
2007-01-03	1	35-36
2007-01-06	2	10-11,38-39
2007-01-10	1	36-37
2007-01-13	0	
2007-01-17	0	
2007-01-20	1	27-28
2007-01-24	2	10-11,33-34
2007-01-27	1	44-45
2007-01-31	0	
2007-02-03	0	
2007-02-07	1	6-7
2007-02-10	0	
2007-02-14	2	7-8,44-45
2007-02-17	0	
2007-02-21	1	13-14
2007-02-24	1	13-14
2007-02-28	1	13-14
2007-03-03	0	
2007-03-07	0	
2007-03-10	0	
2007-03-14	0	
2007-03-17	2	9-10,10-11
2007-03-21	1	2-3
2007-03-24	2	24-25,28-29
2007-03-28	1	26-27
2007-03-31	0	
2007-04-04	0	
2007-04-07	0	
2007-04-11	0	
2007-04-14	1	44-45
2007-04-18	0	
2007-04-21	0	
2007-04-25	1	42-43
2007-04-28	0	
2007-05-02	1	22-23
2007-05-05	0	
2007-05-09	1	46-47
2007-05-12	1	21-22
2007-05-16	0	
2007-05-19	0	
2007-05-23	2	9-10,19-20
2007-05-26	2	25-26,41-42
2007-05-30	0	
2007-06-02	0	
2007-06-06	1	44-45
2007-06-09	2	22-23,31-32
2007-06-13	0	
2007-06-16	0	
2007-06-20	1	11-12
2007-06-23	0	
2007-06-27	1	3-4
2007-06-30	1	1-2
2007-07-04	1	20-21
2007-07-07	0	
2007-07-11	1	46-47
2007-07-14	2	9-10,10-11
2007-07-18	0	
2007-07-21	0	
2007-07-25	0	
2007-07-28	0	
2007-08-01	0	
2007-08-04	0	
2007-08-08	0	
2007-08-11	0	
2007-08-15	1	27-28
2007-08-18	1	23-24
2007-08-22	1	38-39
2007-08-25	1	48-49
2007-08-29	0	
2007-09-01	0	
2007-09-05	1	30-31
2007-09-08	1	26-27
2007-09-12	0	
2007-09-15	1	27-28
2007-09-19	0	
2007-09-22	0	
2007-09-26	0	
2007-09-29	0	
2007-10-03	1	48-49
2007-10-06	1	25-26
2007-10-10	0	
2007-10-13	1	9-10
2007-10-17	1	42-43
2007-10-20	1	36-37
2007-10-24	1	14-15
2007-10-27	1	3-4
2007-10-31	0	
2007-11-03	0	
2007-11-07	0	
2007-11-10	0	
2007-11-14	1	47-48
2007-11-17	0	
2007-11-21	1	40-41
2007-11-24	1	13-14
2007-11-28	1	7-8
2007-12-01	0	
2007-12-05	1	9-10
2007-12-08	2	1-2,24-25
2007-12-12	0	
2007-12-15	0	
2007-12-19	0	
2007-12-22	2	9-10,33-34
2007-12-26	1	12-13
2007-12-29	0	
2008-01-02	0	
2008-01-05	1	9-10
2008-01-09	1	40-41
2008-01-12	2	3-4,10-11
2008-01-16	1	47-48
2008-01-19	2	22-23,30-31
2008-01-23	2	10-11,15-16
2008-01-26	0	
2008-01-30	1	6-7
2008-02-02	1	27-28
2008-02-06	1	25-26
2008-02-09	0	
2008-02-13	0	
2008-02-16	2	6-7,43-44
2008-02-20	1	22-23
2008-02-23	2	12-13,39-40
2008-02-27	0	
2008-03-01	2	4-5,19-20
2008-03-05	0	
2008-03-08	0	
2008-03-12	0	
2008-03-15	0	
2008-03-19	1	21-22
2008-03-22	1	42-43
2008-03-26	1	28-29
2008-03-29	0	
2008-04-02	0	
2008-04-05	0	
2008-04-09	0	
2008-04-12	2	22-23,41-42
2008-04-16	2	9-10,10-11
2008-04-19	1	23-24
2008-04-23	0	
2008-04-26	0	
2008-04-30	2	4-5,39-40
2008-05-03	1	29-30
2008-05-07	1	30-31
2008-05-10	2	11-12,23-24
2008-05-14	0	
2008-05-17	1	34-35
2008-05-21	0	
2008-05-24	0	
2008-05-28	1	31-32
2008-05-31	0	
2008-06-04	1	7-8
2008-06-07	1	19-20
2008-06-11	0	
2008-06-14	0	
2008-06-18	2	3-4,39-40
2008-06-21	0	
2008-06-25	0	
2008-06-28	0	
2008-07-02	1	22-23
2008-07-05	1	6-7
2008-07-09	1	11-12
2008-07-12	0	
2008-07-16	0	
2008-07-19	0	
2008-07-23	0	
2008-07-26	0	
2008-07-30	0	
2008-08-02	1	34-35
2008-08-06	1	28-29
2008-08-09	1	37-38
2008-08-13	0	
2008-08-16	0	
2008-08-20	1	15-16
2008-08-23	0	
2008-08-27	0	
2008-08-30	1	20-21
2008-09-03	1	7-8
2008-09-06	1	14-15
2008-09-10	1	23-24
2008-09-13	1	2-3
2008-09-17	2	7-8,35-36
2008-09-20	1	6-7
2008-09-24	0	
2008-09-27	2	27-28,28-29
2008-10-01	0	
2008-10-04	1	11-12
2008-10-08	0	
2008-10-11	0	
2008-10-15	1	34-35
2008-10-18	1	35-36
2008-10-22	1	17-18
2008-10-25	1	46-47
2008-10-29	0	
2008-11-01	3	25-26,26-27,27-28
2008-11-05	2	2-3,3-4
2008-11-08	0	
2008-11-12	0	
2008-11-15	0	
2008-11-19	0	
2008-11-22	2	11-12,41-42
2008-11-26	0	
2008-11-29	0	
2008-12-03	1	15-16
2008-12-06	1	23-24
2008-12-10	1	14-15
2008-12-13	1	44-45
2008-12-17	0	
2008-12-20	0	
2008-12-24	1	42-43
2008-12-27	0	
2008-12-31	1	29-30
2009-01-03	0	
2009-01-07	0	
2009-01-10	1	17-18
2009-01-14	0	
2009-01-17	0	
2009-01-21	1	7-8
2009-01-24	0	
2009-01-28	0	
2009-01-31	0	
2009-02-04	0	
2009-02-07	0	
2009-02-11	2	41-42,42-43
2009-02-14	1	28-29
2009-02-18	1	48-49
2009-02-21	0	
2009-02-25	0	
2009-02-28	2	20-21,21-22
2009-03-04	0	
2009-03-07	1	37-38
2009-03-11	1	47-48
2009-03-14	1	44-45
2009-03-18	0	
2009-03-21	0	
2009-03-25	1	31-32
2009-03-28	1	3-4
2009-04-01	1	32-33
2009-04-04	1	1-2
2009-04-08	1	28-29
2009-04-11	2	2-3,37-38
2009-04-15	0	
2009-04-18	0	
2009-04-22	1	31-32
2009-04-25	1	18-19
2009-04-29	2	14-15,40-41
2009-05-02	1	17-18
2009-05-06	2	1-2,44-45
2009-05-09	0	
2009-05-13	0	
2009-05-16	1	35-36
2009-05-20	1	27-28
2009-05-23	2	13-14,28-29
2009-05-27	0	
2009-05-30	2	17-18,35-36
2009-06-03	0	
2009-06-06	0	
2009-06-10	1	35-36
2009-06-13	0	
2009-06-17	1	42-43
2009-06-20	0	
2009-06-24	1	36-37
2009-06-27	1	37-38
2009-07-01	0	
2009-07-04	2	30-31,31-32
2009-07-08	1	4-5
2009-07-11	0	
2009-07-15	0	
2009-07-18	1	1-2
2009-07-22	0	
2009-07-25	1	23-24
2009-07-29	1	9-10
2009-08-01	0	
2009-08-05	0	
2009-08-08	0	
2009-08-12	0	
2009-08-15	0	
2009-08-19	1	43-44
2009-08-22	0	
2009-08-26	1	22-23
2009-08-29	2	23-24,35-36
2009-09-02	2	7-8,29-30
2009-09-05	2	24-25,25-26
2009-09-09	0	
2009-09-12	1	40-41
2009-09-16	1	31-32
2009-09-19	0	
2009-09-23	2	3-4,43-44
2009-09-26	1	8-9
2009-09-30	1	30-31
2009-10-03	0	
2009-10-07	0	
2009-10-10	1	15-16
2009-10-14	1	22-23
2009-10-17	2	43-44,44-45
2009-10-21	0	
2009-10-24	0	
2009-10-28	1	42-43
2009-10-31	1	21-22
2009-11-04	0	
2009-11-07	1	27-28
2009-11-11	1	10-11
2009-11-14	1	10-11
2009-11-18	0	
2009-11-21	0	
2009-11-25	1	43-44
2009-11-28	1	33-34
2009-12-02	2	30-31,31-32
2009-12-05	2	6-7,7-8
2009-12-09	0	
2009-12-12	0	
2009-12-16	1	18-19
2009-12-19	1	14-15
2009-12-23	0	
2009-12-26	0	
2009-12-30	0	
2010-01-02	2	30-31,31-32
2010-01-06	0	
2010-01-09	0	
2010-01-13	0	
2010-01-16	2	6-7,17-18
2010-01-20	1	46-47
2010-01-23	0	
2010-01-27	0	
2010-01-30	0	
2010-02-03	0	
2010-02-06	0	
2010-02-10	0	
2010-02-13	0	
2010-02-17	0	
2010-02-20	1	24-25
2010-02-24	0	
2010-02-27	0	
2010-03-03	0	
2010-03-06	1	38-39
2010-03-10	1	45-46
2010-03-13	1	23-24
2010-03-17	1	19-20
2010-03-20	2	20-21,21-22
2010-03-24	0	
2010-03-27	0	
2010-03-31	1	46-47
2010-04-03	1	12-13
2010-04-07	0	
2010-04-10	1	2-3
2010-04-14	0	
2010-04-17	2	10-11,16-17
2010-04-21	1	40-41
2010-04-24	1	45-46
2010-04-28	1	39-40
2010-05-01	1	19-20
2010-05-05	1	11-12
2010-05-08	1	39-40
2010-05-12	1	26-27
2010-05-15	2	10-11,35-36
2010-05-19	0	
2010-05-22	1	12-13
2010-05-26	0	
2010-05-29	1	46-47
2010-06-02	0	
2010-06-05	0	
2010-06-09	0	
2010-06-12	0	
2010-06-16	2	27-28,28-29
2010-06-19	3	13-14,21-22,41-42
2010-06-23	0	
2010-06-26	1	48-49
2010-06-30	1	13-14
2010-07-03	2	45-46,46-47
2010-07-07	0	
2010-07-10	1	2-3
2010-07-14	1	10-11
2010-07-17	0	
2010-07-21	0	
2010-07-24	0	
2010-07-28	1	33-34
2010-07-31	1	24-25
2010-08-04	1	30-31
2010-08-07	1	32-33
2010-08-11	1	6-7
2010-08-14	0	
2010-08-18	0	
2010-08-21	0	
2010-08-25	1	43-44
2010-08-28	0	
2010-09-01	0	
2010-09-04	0	
2010-09-08	2	11-12,12-13
2010-09-11	0	
2010-09-15	1	31-32
2010-09-18	1	29-30
2010-09-22	1	4-5
2010-09-25	1	1-2
2010-09-29	0	
2010-10-02	2	27-28,28-29
2010-10-06	1	2-3
2010-10-09	2	11-12,21-22
2010-10-13	1	32-33
2010-10-16	0	
2010-10-20	0	
2010-10-23	1	8-9
2010-10-27	1	12-13
2010-10-30	1	11-12
2010-11-03	0	
2010-11-06	2	17-18,33-34
2010-11-10	2	11-12,21-22
2010-11-13	0	
2010-11-17	0	
2010-11-20	2	32-33,33-34
2010-11-24	0	
2010-11-27	0	
2010-12-01	0	
2010-12-04	0	
2010-12-08	0	
2010-12-11	0	
2010-12-15	0	
2010-12-18	1	39-40
2010-12-22	1	35-36
2010-12-25	2	9-10,10-11
2010-12-29	1	14-15
2011-01-01	1	35-36
2011-01-05	0	
2011-01-08	2	26-27,32-33
2011-01-12	1	22-23
2011-01-15	1	12-13
2011-01-19	2	5-6,34-35
2011-01-22	0	
2011-01-26	1	22-23
2011-01-29	0	
2011-02-02	0	
2011-02-05	1	34-35
2011-02-09	1	13-14
2011-02-12	2	1-2,31-32
2011-02-16	0	
2011-02-19	0	
2011-02-23	1	39-40
2011-02-26	1	18-19
2011-03-02	0	
2011-03-05	0	
2011-03-09	1	13-14
2011-03-12	0	
2011-03-16	0	
2011-03-19	1	10-11
2011-03-23	0	
2011-03-26	1	19-20
2011-03-30	1	31-32
2011-04-02	0	
2011-04-06	0	
2011-04-09	0	
2011-04-13	0	
2011-04-16	1	3-4
2011-04-20	1	39-40
2011-04-23	0	
2011-04-27	1	32-33
2011-04-30	1	33-34
2011-05-04	0	
2011-05-07	0	
2011-05-11	1	28-29
2011-05-14	2	9-10,10-11
2011-05-18	0	
2011-05-21	0	
2011-05-25	1	26-27
2011-05-28	0	
2011-06-01	1	10-11
2011-06-04	1	37-38
2011-06-08	0	
2011-06-11	0	
2011-06-15	2	21-22,22-23
2011-06-18	1	24-25
2011-06-22	0	
2011-06-25	1	3-4
2011-06-29	0	
2011-07-02	0	
2011-07-06	0	
2011-07-09	0	
2011-07-13	1	25-26
2011-07-16	1	14-15
2011-07-20	0	
2011-07-23	0	
2011-07-27	1	11-12
2011-07-30	0	
2011-08-03	1	40-41
2011-08-06	0	
2011-08-10	1	22-23
2011-08-13	1	13-14
2011-08-17	0	
2011-08-20	1	31-32
2011-08-24	0	
2011-08-27	1	43-44
2011-08-31	0	
2011-09-03	0	
2011-09-07	1	27-28
2011-09-10	1	9-10
2011-09-14	1	4-5
2011-09-17	0	
2011-09-21	0	
2011-09-24	1	5-6
2011-09-28	0	
2011-10-01	0	
2011-10-05	1	1-2
2011-10-08	1	24-25
2011-10-12	0	
2011-10-15	0	
2011-10-19	0	
2011-10-22	3	6-7,7-8,34-35
2011-10-26	2	33-34,37-38
2011-10-29	1	23-24
2011-11-02	1	40-41
2011-11-05	0	
2011-11-09	1	27-28
2011-11-12	1	15-16
2011-11-16	0	
2011-11-19	0	
2011-11-23	1	38-39
2011-11-26	0	
2011-11-30	0	
2011-12-03	0	
2011-12-07	0	
2011-12-10	1	4-5
2011-12-14	1	36-37
2011-12-17	0	
2011-12-21	0	
2011-12-24	1	26-27
2011-12-28	3	18-19,19-20,20-21
2011-12-31	0	
2012-01-04	0	
2012-01-07	0	
2012-01-11	0	
2012-01-14	1	6-7
2012-01-18	2	6-7,32-33
2012-01-21	2	26-27,45-46
2012-01-25	0	
2012-01-28	0	
2012-02-01	1	6-7
2012-02-04	0	
2012-02-08	0	
2012-02-11	1	48-49
2012-02-15	2	35-36,40-41
2012-02-18	0	
2012-02-22	0	
2012-02-25	0	
2012-02-29	0	
2012-03-03	0	
2012-03-07	0	
2012-03-10	0	
2012-03-14	1	8-9
2012-03-17	1	42-43
2012-03-21	0	
2012-03-24	0	
2012-03-28	1	22-23
2012-03-31	2	25-26,26-27
2012-04-04	0	
2012-04-07	0	
2012-04-11	1	6-7
2012-04-14	0	
2012-04-18	2	33-34,34-35
2012-04-21	2	6-7,19-20
2012-04-25	0	
2012-04-28	0	
2012-05-02	1	14-15
2012-05-05	0	
2012-05-09	2	15-16,16-17
2012-05-12	1	30-31
2012-05-16	2	44-45,45-46
2012-05-19	1	42-43
2012-05-23	0	
2012-05-26	0	
2012-05-30	1	44-45
2012-06-02	0	
2012-06-06	0	
2012-06-09	0	
2012-06-13	1	32-33
2012-06-16	0	
2012-06-20	0	
2012-06-23	0	
2012-06-27	0	
2012-06-30	1	7-8
2012-07-04	0	
2012-07-07	1	29-30
2012-07-11	0	
2012-07-14	1	9-10
2012-07-18	1	20-21
2012-07-21	0	
2012-07-25	1	44-45
2012-07-28	0	
2012-08-01	1	43-44
2012-08-04	1	22-23
2012-08-08	1	12-13
2012-08-11	2	1-2,2-3
2012-08-15	1	14-15
2012-08-18	0	
2012-08-22	0	
2012-08-25	1	16-17
2012-08-29	0	
2012-09-01	1	6-7
2012-09-05	0	
2012-09-08	2	38-39,48-49
2012-09-12	0	
2012-09-15	1	8-9
2012-09-19	0	
2012-09-22	2	40-41,48-49
2012-09-26	0	
2012-09-29	0	
2012-10-03	1	48-49
2012-10-06	0	
2012-10-10	0	
2012-10-13	3	9-10,36-37,42-43
2012-10-17	1	46-47
2012-10-20	0	
2012-10-24	0	
2012-10-27	0	
2012-10-31	0	
2012-11-03	2	7-8,42-43
2012-11-07	1	46-47
2012-11-10	1	2-3
2012-11-14	0	
2012-11-17	0	
2012-11-21	1	9-10
2012-11-24	0	
2012-11-28	0	
2012-12-01	2	2-3,3-4
2012-12-05	1	23-24
2012-12-08	0	
2012-12-12	1	10-11
2012-12-15	1	30-31
2012-12-19	0	
2012-12-22	0	
2012-12-26	0	
2012-12-29	0	
2013-01-02	0	
2013-01-05	0	
2013-01-09	1	6-7
2013-01-12	1	10-11
2013-01-16	0	
2013-01-19	1	27-28
2013-01-23	1	3-4
2013-01-26	1	36-37
2013-01-30	2	4-5,26-27
2013-02-02	0	
2013-02-06	1	31-32
2013-02-09	0	
2013-02-13	1	14-15
2013-02-16	2	22-23,23-24
2013-02-20	1	5-6
2013-02-23	0	
2013-02-27	1	5-6
2013-03-02	0	
2013-03-06	1	14-15
2013-03-09	0	
2013-03-13	0	
2013-03-16	0	
2013-03-20	0	
2013-03-23	0	
2013-03-27	2	1-2,2-3
2013-03-30	1	30-31
2013-04-03	0	
2013-04-06	0	
2013-04-10	2	26-27,31-32
2013-04-13	0	
2013-04-17	1	37-38
2013-04-20	0	
2013-04-24	1	48-49
2013-04-27	1	10-11
2013-05-01	1	15-16
2013-05-04	1	21-22
2013-05-08	0	
2013-05-11	2	31-32,40-41
2013-05-15	0	
2013-05-18	1	1-2
2013-05-22	2	23-24,35-36
2013-05-25	0	
2013-05-29	1	40-41
2013-06-01	0	
2013-06-05	0	
2013-06-08	0	
2013-06-12	2	5-6,6-7
2013-06-15	0	
2013-06-19	1	18-19
2013-06-22	0	
2013-06-26	1	31-32
2013-06-29	1	43-44
2013-07-03	1	13-14
2013-07-06	0	
2013-07-10	0	
2013-07-13	1	28-29
2013-07-17	0	
2013-07-20	0	
2013-07-24	0	
2013-07-27	1	30-31
2013-07-31	1	38-39
2013-08-03	0	
2013-08-07	0	
2013-08-10	0	
2013-08-14	2	8-9,34-35
2013-08-17	0	
2013-08-21	0	
2013-08-24	1	29-30
2013-08-28	1	2-3
2013-08-31	0	
2013-09-04	0	
2013-09-07	0	
2013-09-11	0	
2013-09-14	2	21-22,22-23
2013-09-18	1	20-21
2013-09-21	0	
2013-09-25	0	
2013-09-28	1	31-32
2013-10-02	2	42-43,46-47
2013-10-05	0	
2013-10-09	0	
2013-10-12	0	
2013-10-16	0	
2013-10-19	0	
2013-10-23	0	
2013-10-26	1	24-25
2013-10-30	1	12-13
2013-11-02	0	
2013-11-06	2	12-13,35-36
2013-11-09	2	12-13,32-33
2013-11-13	1	15-16
2013-11-16	1	42-43
2013-11-20	0	
2013-11-23	0	
2013-11-27	0	
2013-11-30	0	
2013-12-04	1	41-42
2013-12-07	0	
2013-12-11	1	38-39
2013-12-14	1	5-6
2013-12-18	1	34-35
2013-12-21	1	4-5
2013-12-25	1	26-27
2013-12-28	1	9-10
2014-01-01	2	23-24,24-25
2014-01-04	0	
2014-01-08	1	44-45
2014-01-11	0	
2014-01-15	0	
2014-01-18	1	15-16
2014-01-22	0	
2014-01-25	1	36-37
2014-01-29	0	
2014-02-01	2	17-18,46-47
2014-02-05	1	16-17
2014-02-08	0	
2014-02-12	1	15-16
2014-02-15	1	7-8
2014-02-19	0	
2014-02-22	1	25-26
2014-02-26	1	8-9
2014-03-01	0	
2014-03-05	1	33-34
2014-03-08	0	
2014-03-12	0	
2014-03-15	0	
2014-03-19	0	
2014-03-22	1	29-30
2014-03-26	0	
2014-03-29	1	7-8
2014-04-02	0	
2014-04-05	0	
2014-04-09	0	
2014-04-12	1	48-49
2014-04-16	0	
2014-04-19	3	3-4,46-47,47-48
2014-04-23	2	12-13,22-23
2014-04-26	1	34-35
2014-04-30	0	
2014-05-03	2	34-35,40-41
2014-05-07	0	
2014-05-10	1	20-21
2014-05-14	0	
2014-05-17	0	
2014-05-21	1	5-6
2014-05-24	0	
2014-05-28	0	
2014-05-31	0	
2014-06-04	2	20-21,27-28
2014-06-07	0	
2014-06-11	1	43-44
2014-06-14	1	11-12
2014-06-18	0	
2014-06-21	0	
2014-06-25	1	6-7
2014-06-28	0	
2014-07-02	0	
2014-07-05	0	
2014-07-09	2	3-4,25-26
2014-07-12	0	
2014-07-16	0	
2014-07-19	1	5-6
2014-07-23	0	
2014-07-26	0	
2014-07-30	4	9-10,10-11,11-12,12-13
2014-08-02	1	40-41
2014-08-06	2	5-6,6-7
2014-08-09	0	
2014-08-13	0	
2014-08-16	0	
2014-08-20	0	
2014-08-23	1	9-10
2014-08-27	2	14-15,15-16
2014-08-30	0	
2014-09-03	2	18-19,39-40
2014-09-06	2	17-18,32-33
2014-09-10	1	23-24
2014-09-13	0	
2014-09-17	1	43-44
2014-09-20	0	
2014-09-24	2	34-35,35-36
2014-09-27	0	
2014-10-01	0	
2014-10-04	0	
2014-10-08	0	
2014-10-11	0	
2014-10-15	1	26-27
2014-10-18	1	29-30
2014-10-22	0	
2014-10-25	2	22-23,30-31
2014-10-29	0	
2014-11-01	0	
2014-11-05	0	
2014-11-08	1	8-9
2014-11-12	0	
2014-11-15	1	13-14
2014-11-19	1	4-5
2014-11-22	1	5-6
2014-11-26	1	32-33
2014-11-29	0	
2014-12-03	0	
2014-12-06	0	
2014-12-10	1	29-30
2014-12-13	0	
2014-12-17	1	16-17
2014-12-20	1	3-4
2014-12-24	0	
2014-12-27	2	43-44,44-45
2014-12-31	0	
2015-01-03	2	36-37,37-38
2015-01-07	2	41-42,42-43
2015-01-10	1	19-20
2015-01-14	1	38-39
2015-01-17	1	46-47
2015-01-21	1	11-12
2015-01-24	0	
2015-01-28	0	
2015-01-31	2	45-46,46-47
2015-02-04	1	21-22
2015-02-07	2	12-13,13-14
2015-02-11	3	25-26,26-27,27-28
2015-02-14	1	41-42
2015-02-18	0	
2015-02-21	1	41-42
2015-02-25	0	
2015-02-28	0	
2015-03-04	0	
2015-03-07	1	6-7
2015-03-11	0	
2015-03-14	0	
2015-03-18	0	
2015-03-21	2	3-4,4-5
2015-03-25	0	
2015-03-28	2	6-7,26-27
2015-04-01	0	
2015-04-04	0	
2015-04-08	0	
2015-04-11	1	46-47
2015-04-15	0	
2015-04-18	0	
2015-04-22	2	21-22,34-35
2015-04-25	0	
2015-04-29	0	
2015-05-02	1	6-7
2015-05-06	0	
2015-05-09	1	13-14
2015-05-13	0	
2015-05-16	2	14-15,15-16
2015-05-20	0	
2015-05-23	1	27-28
2015-05-27	1	11-12
2015-05-30	1	2-3
2015-06-03	1	23-24
2015-06-06	1	15-16
2015-06-10	0	
2015-06-13	1	4-5
2015-06-17	0	
2015-06-20	0	
2015-06-24	0	
2015-06-27	1	28-29
2015-07-01	2	10-11,41-42
2015-07-04	1	17-18
2015-07-08	2	12-13,38-39
2015-07-11	1	19-20
2015-07-15	0	
2015-07-18	2	17-18,30-31
2015-07-22	2	18-19,19-20
2015-07-25	1	46-47
2015-07-29	0	
2015-08-01	0	
2015-08-05	1	38-39
2015-08-08	0	
2015-08-12	0	
2015-08-15	0	
2015-08-19	0	
2015-08-22	3	2-3,44-45,45-46
2015-08-26	0	
2015-08-29	0	
2015-09-02	1	2-3
2015-09-05	1	12-13
2015-09-09	0	
2015-09-12	0	
2015-09-16	1	4-5
2015-09-19	0	
2015-09-23	0	
2015-09-26	2	15-16,33-34
2015-09-30	1	1-2
2015-10-03	3	31-32,32-33,40-41
2015-10-07	1	11-12
2015-10-10	1	37-38
2015-10-14	1	28-29
2015-10-17	1	9-10
2015-10-21	1	17-18
2015-10-24	0	
2015-10-28	0	
2015-10-31	0	
2015-11-04	0	
2015-11-07	0	
2015-11-11	1	14-15
2015-11-14	0	
2015-11-18	1	48-49
2015-11-21	0	
2015-11-25	0	
